source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 165
title: 第百六十五条
deleted: false

[a165:caption] （総合課税に係る所得税の課税標準、税額等の計算）
[a165:title] 第百六十五条
[a165-p1:sentence] 前条第一項各号に掲げる非居住者の当該各号に定める国内源泉所得について課する所得税（以下この節において「総合課税に係る所得税」という。）の課税標準及び所得税の額は、当該各号に定める国内源泉所得について、別段の定めがあるものを除き、前編第一章から第四章まで（居住者に係る所得税の課税標準、税額等の計算）（第四十四条の三（減額された外国所得税額の総収入金額不算入等）、第四十六条（所得税額から控除する外国税額の必要経費不算入）、第六十条の四（外国転出時課税の規定の適用を受けた場合の譲渡所得等の特例）、第七十三条から第七十七条まで（医療費控除等）、第七十九条から第八十五条まで（障害者控除等）、第九十三条（分配時調整外国税相当額控除）、第九十五条（外国税額控除）及び第九十五条の二（国外転出をする場合の譲渡所得等の特例に係る外国税額控除の特例）を除く。）の規定に準じて計算した金額とする。
[a165-p2:number] ２
[a165-p2:sentence] 前条第一項第一号に掲げる非居住者の同号イに掲げる国内源泉所得（以下この款において「恒久的施設帰属所得」という。）に係る各種所得の金額につき前項の規定により前編第二章第二節第一款及び第二款（各種所得の金額の計算）の規定に準じて計算する場合には、次に定めるところによる。
[a165-p2-i1:title] 一
[a165-p2-i1:sentence] 第三十七条第一項（必要経費）に規定する販売費、一般管理費その他同項に規定する所得を生ずべき業務について生じた費用（次号において「販売費等」という。）及び同条第二項に規定する山林の植林費、取得に要した費用、管理費、伐採費その他その山林の育成又は譲渡に要した費用（同号において「育成費等」という。）のうち、第百六十一条第一項第一号（国内源泉所得）に規定する内部取引に係るものについては、債務の確定しないものを含むものとする。
[a165-p2-i2:title] 二
[a165-p2-i2:sentence] 販売費等及び育成費等並びに支出した金額（第三十四条第二項（一時所得）に規定する支出した金額をいう。以下この号において同じ。）には、非居住者の恒久的施設を通じて行う事業及びそれ以外の事業に共通する販売費等及び育成費等並びに支出した金額のうち、当該恒久的施設を通じて行う事業に係るものとして政令で定めるところにより配分した金額を含むものとする。
[a165-p3:number] ３
[a165-p3:sentence] 前項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
