source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260702
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-02
article: 153-5
title: 第百五十三条の五
deleted: false

[a153-5:caption] （遺産分割等があつた場合の更正の請求の特例）
[a153-5:title] 第百五十三条の五
[a153-5-p1:sentence] 相続の開始の日の属する年分の所得税につき第六十条の三第一項から第三項まで（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）の規定の適用を受けた居住者について生じた第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）に規定する遺産分割等の事由により、非居住者に移転した相続又は遺贈に係る同項に規定する対象資産が減少し、又は増加したことに基因して、当該居住者の当該相続の開始の日の属する年分の所得税につき第百五十三条の二第一項各号（国外転出をした者が帰国をした場合等の更正の請求の特例）に掲げる場合に該当することとなるときは、その相続人は、当該遺産分割等の事由が生じた日から四月以内に、税務署長に対し、更正の請求をすることができる。
