source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260905
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-09-05
article: 161
title: 第百六十一条
deleted: false

[a161:caption] （国内源泉所得）
[a161:title] 第百六十一条
[a161-p1:sentence] この編において「国内源泉所得」とは、次に掲げるものをいう。
[a161-p1-i1:title] 一
[a161-p1-i1:sentence] 非居住者が恒久的施設を通じて事業を行う場合において、当該恒久的施設が当該非居住者から独立して事業を行う事業者であるとしたならば、当該恒久的施設が果たす機能、当該恒久的施設において使用する資産、当該恒久的施設と当該非居住者の事業場等（当該非居住者の事業に係る事業場その他これに準ずるものとして政令で定めるものであつて当該恒久的施設以外のものをいう。次項及び次条第二項において同じ。）との間の内部取引その他の状況を勘案して、当該恒久的施設に帰せられるべき所得（当該恒久的施設の譲渡により生ずる所得を含む。）
[a161-p1-i2:title] 二
[a161-p1-i2:sentence] 国内にある資産の運用又は保有により生ずる所得（第八号から第十六号までに該当するものを除く。）
[a161-p1-i3:title] 三
[a161-p1-i3:sentence] 国内にある資産の譲渡により生ずる所得として政令で定めるもの
[a161-p1-i4:title] 四
[a161-p1-i4:sentence] 民法第六百六十七条第一項（組合契約）に規定する組合契約（これに類するものとして政令で定める契約を含む。以下この号において同じ。）に基づいて恒久的施設を通じて行う事業から生ずる利益で当該組合契約に基づいて配分を受けるもののうち政令で定めるもの
[a161-p1-i5:title] 五
[a161-p1-i5:sentence] 国内にある土地若しくは土地の上に存する権利又は建物及びその附属設備若しくは構築物の譲渡による対価（政令で定めるものを除く。）
[a161-p1-i6:title] 六
[a161-p1-i6:sentence] 国内において人的役務の提供を主たる内容とする事業で政令で定めるものを行う者が受ける当該人的役務の提供に係る対価
[a161-p1-i7:title] 七
[a161-p1-i7:sentence] 国内にある不動産、国内にある不動産の上に存する権利若しくは採石法（昭和二十五年法律第二百九十一号）の規定による採石権の貸付け（地上権又は採石権の設定その他他人に不動産、不動産の上に存する権利又は採石権を使用させる一切の行為を含む。）、鉱業法（昭和二十五年法律第二百八十九号）の規定による租鉱権の設定又は居住者若しくは内国法人に対する船舶若しくは航空機の貸付けによる対価
[a161-p1-i8:title] 八
[a161-p1-i8:sentence] 第二十三条第一項（利子所得）に規定する利子等のうち次に掲げるもの
[a161-p1-i8-s1-1:title] イ
[a161-p1-i8-s1-1:sentence] 日本国の国債若しくは地方債又は内国法人の発行する債券の利子
[a161-p1-i8-s1-2:title] ロ
[a161-p1-i8-s1-2:sentence] 外国法人の発行する債券の利子のうち当該外国法人の恒久的施設を通じて行う事業に係るもの
[a161-p1-i8-s1-3:title] ハ
[a161-p1-i8-s1-3:sentence] 国内にある営業所、事務所その他これらに準ずるもの（以下この編において「営業所」という。）に預け入れられた預貯金の利子
[a161-p1-i8-s1-4:title] ニ
[a161-p1-i8-s1-4:sentence] 国内にある営業所に信託された合同運用信託、公社債投資信託又は公募公社債等運用投資信託の収益の分配
[a161-p1-i9:title] 九
[a161-p1-i9:sentence] 第二十四条第一項（配当所得）に規定する配当等のうち次に掲げるもの
[a161-p1-i9-s1-1:title] イ
[a161-p1-i9-s1-1:sentence] 内国法人から受ける第二十四条第一項に規定する剰余金の配当、利益の配当、剰余金の分配、金銭の分配又は基金利息
[a161-p1-i9-s1-2:title] ロ
[a161-p1-i9-s1-2:sentence] 国内にある営業所に信託された投資信託（公社債投資信託及び公募公社債等運用投資信託を除く。）又は特定受益証券発行信託の収益の分配
[a161-p1-i10:title] 十
[a161-p1-i10:sentence] 国内において業務を行う者に対する貸付金（これに準ずるものを含む。）で当該業務に係るものの利子（政令で定める利子を除き、債券の買戻又は売戻条件付売買取引として政令で定めるものから生ずる差益として政令で定めるものを含む。）
[a161-p1-i11:title] 十一
[a161-p1-i11:sentence] 国内において業務を行う者から受ける次に掲げる使用料又は対価で当該業務に係るもの
[a161-p1-i11-s1-1:title] イ
[a161-p1-i11-s1-1:sentence] 工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるものの使用料又はその譲渡による対価
[a161-p1-i11-s1-2:title] ロ
[a161-p1-i11-s1-2:sentence] 著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の使用料又はその譲渡による対価
[a161-p1-i11-s1-3:title] ハ
[a161-p1-i11-s1-3:sentence] 機械、装置その他政令で定める用具の使用料
[a161-p1-i12:title] 十二
[a161-p1-i12:sentence] 次に掲げる給与、報酬又は年金
[a161-p1-i12-s1-1:title] イ
[a161-p1-i12-s1-1:sentence] 俸給、給料、賃金、歳費、賞与又はこれらの性質を有する給与その他人的役務の提供に対する報酬のうち、国内において行う勤務その他の人的役務の提供（内国法人の役員として国外において行う勤務その他の政令で定める人的役務の提供を含む。）に基因するもの
[a161-p1-i12-s1-2:title] ロ
[a161-p1-i12-s1-2:sentence] 第三十五条第三項（公的年金等の定義）に規定する公的年金等（政令で定めるものを除く。）
[a161-p1-i12-s1-3:title] ハ
[a161-p1-i12-s1-3:sentence] 第三十条第一項（退職所得）に規定する退職手当等のうちその支払を受ける者が居住者であつた期間に行つた勤務その他の人的役務の提供（内国法人の役員として非居住者であつた期間に行つた勤務その他の政令で定める人的役務の提供を含む。）に基因するもの
[a161-p1-i13:title] 十三
[a161-p1-i13:sentence] 国内において行う事業の広告宣伝のための賞金として政令で定めるもの
[a161-p1-i14:title] 十四
[a161-p1-i14:sentence] 国内にある営業所又は国内において契約の締結の代理をする者を通じて締結した保険業法第二条第三項（定義）に規定する生命保険会社又は同条第四項に規定する損害保険会社の締結する保険契約その他の年金に係る契約で政令で定めるものに基づいて受ける年金（第二百九条第二号（源泉徴収を要しない年金）に掲げる年金に該当するものを除く。）で第十二号ロに該当するもの以外のもの（年金の支払の開始の日以後に当該年金に係る契約に基づき分配を受ける剰余金又は割戻しを受ける割戻金及び当該契約に基づき年金に代えて支給される一時金を含む。）
[a161-p1-i15:title] 十五
[a161-p1-i15:sentence] 次に掲げる給付補塡金、利息、利益又は差益
[a161-p1-i15-s1-1:title] イ
[a161-p1-i15-s1-1:sentence] 第百七十四条第三号（内国法人に係る所得税の課税標準）に掲げる給付補塡金のうち国内にある営業所が受け入れた定期積金に係るもの
[a161-p1-i15-s1-2:title] ロ
[a161-p1-i15-s1-2:sentence] 第百七十四条第四号に掲げる給付補塡金のうち国内にある営業所が受け入れた同号に規定する掛金に係るもの
[a161-p1-i15-s1-3:title] ハ
[a161-p1-i15-s1-3:sentence] 第百七十四条第五号に掲げる利息のうち国内にある営業所を通じて締結された同号に規定する契約に係るもの
[a161-p1-i15-s1-4:title] ニ
[a161-p1-i15-s1-4:sentence] 第百七十四条第六号に掲げる利益のうち国内にある営業所を通じて締結された同号に規定する契約に係るもの
[a161-p1-i15-s1-5:title] ホ
[a161-p1-i15-s1-5:sentence] 第百七十四条第七号に掲げる差益のうち国内にある営業所が受け入れた預貯金に係るもの
[a161-p1-i15-s1-6:title] ヘ
[a161-p1-i15-s1-6:sentence] 第百七十四条第八号に掲げる差益のうち国内にある営業所又は国内において契約の締結の代理をする者を通じて締結された同号に規定する契約に係るもの
[a161-p1-i16:title] 十六
[a161-p1-i16:sentence] 国内において事業を行う者に対する出資につき、匿名組合契約（これに準ずる契約として政令で定めるものを含む。）に基づいて受ける利益の分配
[a161-p1-i17:title] 十七
[a161-p1-i17:sentence] 前各号に掲げるもののほかその源泉が国内にある所得として政令で定めるもの
[a161-p2:number] ２
[a161-p2:sentence] 前項第一号に規定する内部取引とは、非居住者の恒久的施設と事業場等との間で行われた資産の移転、役務の提供その他の事実で、独立の事業者の間で同様の事実があつたとしたならば、これらの事業者の間で、資産の販売、資産の購入、役務の提供その他の取引（資金の借入れに係る債務の保証、保険契約に係る保険責任についての再保険の引受けその他これらに類する取引として政令で定めるものを除く。）が行われたと認められるものをいう。
[a161-p3:number] ３
[a161-p3:sentence] 恒久的施設を有する非居住者が国内及び国外にわたつて船舶又は航空機による運送の事業を行う場合には、当該事業から生ずる所得のうち国内において行う業務につき生ずべき所得として政令で定めるものをもつて、第一項第一号に掲げる所得とする。
