source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260803
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-03
article: 64
title: 第六十四条
deleted: false

[a64:caption] （資産の譲渡代金が回収不能となつた場合等の所得計算の特例）
[a64:title] 第六十四条
[a64-p1:sentence] その年分の各種所得の金額（事業所得の金額を除く。以下この項において同じ。）の計算の基礎となる収入金額若しくは総収入金額（不動産所得又は山林所得を生ずべき事業から生じたものを除く。以下この項において同じ。）の全部若しくは一部を回収することができないこととなつた場合又は政令で定める事由により当該収入金額若しくは総収入金額の全部若しくは一部を返還すべきこととなつた場合には、政令で定めるところにより、当該各種所得の金額の合計額のうち、その回収することができないこととなつた金額又は返還すべきこととなつた金額に対応する部分の金額は、当該各種所得の金額の計算上、なかつたものとみなす。
[a64-p2:number] ２
[a64-p2:sentence] 保証債務を履行するため資産（第三十三条第二項第一号（譲渡所得に含まれない所得）の規定に該当するものを除く。）の譲渡（同条第一項に規定する政令で定める行為を含む。）があつた場合において、その履行に伴う求償権の全部又は一部を行使することができないこととなつたときは、その行使することができないこととなつた金額（不動産所得の金額、事業所得の金額又は山林所得の金額の計算上必要経費に算入される金額を除く。）を前項に規定する回収することができないこととなつた金額とみなして、同項の規定を適用する。
[a64-p3:number] ３
[a64-p3:sentence] 前項の規定は、確定申告書、修正申告書又は更正請求書に同項の規定の適用を受ける旨の記載があり、かつ、同項の譲渡をした資産の種類その他財務省令で定める事項を記載した書類の添付がある場合に限り、適用する。
