source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 229
title: 第二百二十九条
deleted: false

[a229:caption] （開業等の届出）
[a229:title] 第二百二十九条
[a229-p1:sentence] 居住者又は非居住者は、国内において新たに不動産所得、事業所得又は山林所得を生ずべき事業を開始し、又は当該事業に係る事務所、事業所その他これらに準ずるものを設け、若しくはこれらを移転し、若しくは廃止した場合には、財務省令で定めるところにより、その旨その他必要な事項を記載した届出書を、その事実があつた日の属する年分の所得税に係る確定申告期限までに、税務署長に提出しなければならない。
