source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 158
title: 第百五十八条
deleted: false

[a158:caption] （事業所の所得の帰属の推定）
[a158:title] 第百五十八条
[a158-p1:sentence] 法人に十五以上の支店、工場その他の事業所がある場合において、その事業所の三分の二以上に当たる事業所につき、その事業所の所長、主任その他のその事業所に係る事業の主宰者又は当該主宰者の親族その他の当該主宰者と政令で定める特殊の関係のある個人が前に当該事業所において個人として同一事業を営んでいた事実があるときは、その法人の各事業所における資金の預入及び借入れ、商品の仕入れ及び販売その他の取引のすべてがその法人の名で行なわれている場合を除き、税務署長は、当該各事業所の主宰者が当該各事業所から生ずる収益を享受する者であると推定して、更正又は決定をすることができる。
