source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 213
title: 第二百十三条
deleted: false

[a213:caption] （徴収税額）
[a213:title] 第二百十三条
[a213-p1:sentence] 前条第一項の規定により徴収すべき所得税の額は、次の各号の区分に応じ当該各号に定める金額とする。
[a213-p1-i1:title] 一
[a213-p1-i1:sentence] 前条第一項に規定する国内源泉所得（次号及び第三号に掲げるものを除く。）
[a213-p1-i1:sentence] その金額（次に掲げる国内源泉所得については、それぞれ次に定める金額）に百分の二十の税率を乗じて計算した金額
[a213-p1-i1-s1-1:title] イ
[a213-p1-i1-s1-1:sentence] 第百六十一条第一項第十二号ロ（国内源泉所得）に掲げる年金
[a213-p1-i1-s1-1:sentence] その支払われる年金の額から五万円にその支払われる年金の額に係る月数を乗じて計算した金額を控除した残額
[a213-p1-i1-s1-2:title] ロ
[a213-p1-i1-s1-2:sentence] 第百六十一条第一項第十三号に掲げる賞金
[a213-p1-i1-s1-2:sentence] その金額（金銭以外のもので支払われる場合には、その支払の時における価額として政令で定めるところにより計算した金額）から五十万円を控除した残額
[a213-p1-i1-s1-3:title] ハ
[a213-p1-i1-s1-3:sentence] 第百六十一条第一項第十四号に掲げる年金
[a213-p1-i1-s1-3:sentence] 同号に規定する契約に基づいて支払われる年金の額から当該契約に基づいて払い込まれた保険料又は掛金の額のうちその支払われる年金の額に対応するものとして政令で定めるところにより計算した金額を控除した残額
[a213-p1-i2:title] 二
[a213-p1-i2:sentence] 第百六十一条第一項第五号に掲げる国内源泉所得
[a213-p1-i2:sentence] その金額に百分の十の税率を乗じて計算した金額
[a213-p1-i3:title] 三
[a213-p1-i3:sentence] 第百六十一条第一項第八号及び第十五号に掲げる国内源泉所得
[a213-p1-i3:sentence] その金額に百分の十五の税率を乗じて計算した金額
[a213-p2:number] ２
[a213-p2:sentence] 前条第三項の規定により徴収すべき所得税の額は、次の各号の区分に応じ当該各号に定める金額とする。
[a213-p2-i1:title] 一
[a213-p2-i1:sentence] 前条第三項に規定する利子等、給付補塡金、利息、利益又は差益
[a213-p2-i1:sentence] その金額に百分の十五の税率を乗じて計算した金額
[a213-p2-i2:title] 二
[a213-p2-i2:sentence] 前条第三項に規定する配当等又は利益の分配
[a213-p2-i2:sentence] その金額に百分の二十の税率を乗じて計算した金額
[a213-p2-i3:title] 三
[a213-p2-i3:sentence] 前条第三項に規定する賞金
[a213-p2-i3:sentence] その金額（金銭以外のもので支払われる場合には、その支払の時における価額として政令で定めるところにより計算した金額）から政令で定める金額を控除した残額に百分の十の税率を乗じて計算した金額
