source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260701
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-01
article: 186-2
title: 第百八十六条の二
deleted: false

[a186-2:caption] （源泉控除対象配偶者に係る控除の適用）
[a186-2:title] 第百八十六条の二
[a186-2-p1:sentence] 給与所得者の扶養控除等申告書又は従たる給与についての扶養控除等申告書を提出した居住者（以下この条において「対象居住者」という。）のこれらの申告書に源泉控除対象配偶者である旨の記載がされた配偶者（以下この条において「対象配偶者」という。）が、当該対象居住者を、当該対象配偶者の提出した給与所得者の扶養控除等申告書若しくは従たる給与についての扶養控除等申告書又は公的年金等の受給者の扶養親族等申告書に記載された源泉控除対象配偶者として第百八十五条第一項第一号若しくは第二号（賞与以外の給与等に係る徴収税額）若しくは前条第一項第一号若しくは第二項第一号又は第二百三条の三第一号から第三号まで（徴収税額）の規定の適用を受ける場合には、当該対象配偶者は当該対象居住者の提出した給与所得者の扶養控除等申告書又は従たる給与についての扶養控除等申告書に源泉控除対象配偶者である旨の記載がされていないものとして、第百八十五条第一項第一号及び第二号並びに前条第一項第一号及び第二項第一号の規定を適用する。
