source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260720
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-20
article: 122
title: 第百二十二条
deleted: false

[a122:caption] （還付等を受けるための申告）
[a122:title] 第百二十二条
[a122-p1:sentence] 居住者は、その年分の所得税につき第一号から第三号までに掲げる金額がある場合には、次条第一項の規定による申告書を提出することができる場合を除き、第百三十八条第一項（源泉徴収税額等の還付）又は第百三十九条第一項若しくは第二項（予納税額の還付）の規定による還付を受けるため、税務署長に対し、第百二十条第一項各号（確定所得申告）に掲げる事項のほか、次に掲げる事項を記載した申告書を提出することができる。
[a122-p1-i1:title] 一
[a122-p1-i1:sentence] 第百二十条第一項第三号に掲げる所得税の額の計算上控除しきれなかつた外国税額控除の額がある場合には、その控除しきれなかつた金額
[a122-p1-i2:title] 二
[a122-p1-i2:sentence] 第百二十条第一項第四号に掲げる金額の計算上控除しきれなかつた同号に規定する源泉徴収税額がある場合には、その控除しきれなかつた金額
[a122-p1-i3:title] 三
[a122-p1-i3:sentence] 第百二十条第一項第五号に掲げる金額の計算上控除しきれなかつた同条第二項に規定する予納税額がある場合には、その控除しきれなかつた金額
[a122-p1-i4:title] 四
[a122-p1-i4:sentence] 前三号に掲げる金額の計算の基礎その他財務省令で定める事項
[a122-p2:number] ２
[a122-p2:sentence] 居住者は、第百二十条第一項の規定による申告書を提出すべき場合及び前項又は次条第一項の規定による申告書を提出することができる場合に該当しない場合においても、その年の翌年分以後の各年分の所得税について第九十五条第二項又は第三項（外国税額控除）の規定の適用を受けるため必要があるときは、税務署長に対し、第百二十条第一項各号に掲げる事項を記載した申告書を提出することができる。
[a122-p3:number] ３
[a122-p3:sentence] 第百二十条第一項後段の規定は前二項の規定による申告書の記載事項について、同条第三項から第七項までの規定は前二項の規定による申告書の提出について、それぞれ準用する。
[a122-p3:sentence] この場合において、同条第五項中「確定申告期限」とあるのは「確定申告期限（当該申告書が国税通則法第六十一条第一項第二号（延滞税の額の計算の基礎となる期間の特例）に規定する還付請求申告書である場合には、当該申告書の提出があつた日）」と、「国税通則法」とあるのは「同法」と読み替えるものとする。
