source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260711
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-11
article: 188
title: 第百八十八条
deleted: false

[a188:caption] （給与等から控除される社会保険料等がある場合の徴収税額の計算）
[a188:title] 第百八十八条
[a188-p1:sentence] 給与等の支払の際控除される第七十四条第二項（社会保険料控除）に規定する社会保険料又は第七十五条第二項（小規模企業共済等掛金控除）に規定する小規模企業共済等掛金がある場合には、第百八十五条（賞与以外の給与等に係る徴収税額）又は第百八十六条（賞与に係る徴収税額）の規定の適用については、その給与等の金額に相当する金額から当該社会保険料の金額と当該小規模企業共済等掛金の額との合計額を控除した残額に相当する金額の給与等の支払があつたものとみなし、その残額がないときは、その給与等の支払がなかつたものとみなす。
