source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260720
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-20
article: 90
title: 第九十条
deleted: false

[a90:caption] （変動所得及び臨時所得の平均課税）
[a90:title] 第九十条
[a90-p1:sentence] 居住者のその年分の変動所得の金額及び臨時所得の金額の合計額（その年分の変動所得の金額が前年分及び前前年分の変動所得の金額の合計額の二分の一に相当する金額以下である場合には、その年分の臨時所得の金額）がその年分の総所得金額の百分の二十以上である場合には、その者のその年分の課税総所得金額に係る所得税の額は、次に掲げる金額の合計額とする。
[a90-p1-i1:title] 一
[a90-p1-i1:sentence] その年分の課税総所得金額に相当する金額から平均課税対象金額の五分の四に相当する金額を控除した金額（当該課税総所得金額が平均課税対象金額以下である場合には、当該課税総所得金額の五分の一に相当する金額。以下この条において「調整所得金額」という。）をその年分の課税総所得金額とみなして前条第一項の規定を適用して計算した税額
[a90-p1-i2:title] 二
[a90-p1-i2:sentence] その年分の課税総所得金額に相当する金額から調整所得金額を控除した金額に前号に掲げる金額の調整所得金額に対する割合を乗じて計算した金額
[a90-p2:number] ２
[a90-p2:sentence] 前項第二号に規定する割合は、小数点以下二位まで算出し、三位以下を切り捨てたところによるものとする。
[a90-p3:number] ３
[a90-p3:sentence] 第一項に規定する平均課税対象金額とは、変動所得の金額（前年分又は前前年分の変動所得の金額がある場合には、その年分の変動所得の金額が前年分及び前前年分の変動所得の金額の合計額の二分の一に相当する金額を超える場合のその超える部分の金額）と臨時所得の金額との合計額をいう。
[a90-p4:number] ４
[a90-p4:sentence] 第一項の規定は、確定申告書、修正申告書又は更正請求書に同項の規定の適用を受ける旨の記載があり、かつ、同項各号に掲げる金額の合計額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
