source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 8
title: 第八条
deleted: false

[a8:caption] （納税義務者の区分が異動した場合の課税所得の範囲）
[a8:title] 第八条
[a8-p1:sentence] その年において、個人が非永住者以外の居住者、非永住者又は第百六十四条第一項各号（非居住者に対する課税の方法）に掲げる非居住者の区分のうち二以上のものに該当した場合には、その者がその年において非永住者以外の居住者、非永住者又は当該各号に掲げる非居住者であつた期間に応じ、それぞれの期間内に生じた前条第一項第一号から第三号までに掲げる所得に対し、所得税を課する。
