source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 35
title: 第三十五条
deleted: false

[a35:caption] （雑所得）
[a35:title] 第三十五条
[a35-p1:sentence] 雑所得とは、利子所得、配当所得、不動産所得、事業所得、給与所得、退職所得、山林所得、譲渡所得及び一時所得のいずれにも該当しない所得をいう。
[a35-p2:number] ２
[a35-p2:sentence] 雑所得の金額は、次の各号に掲げる金額の合計額とする。
[a35-p2-i1:title] 一
[a35-p2-i1:sentence] その年中の公的年金等の収入金額から公的年金等控除額を控除した残額
[a35-p2-i2:title] 二
[a35-p2-i2:sentence] その年中の雑所得（公的年金等に係るものを除く。）に係る総収入金額から必要経費を控除した金額
[a35-p3:number] ３
[a35-p3:sentence] 前項に規定する公的年金等とは、次に掲げる年金をいう。
[a35-p3-i1:title] 一
[a35-p3-i1:sentence] 第三十一条第一号及び第二号（退職手当等とみなす一時金）に規定する法律の規定に基づく年金その他同条第一号及び第二号に規定する制度に基づく年金（これに類する給付を含む。第三号において同じ。）で政令で定めるもの
[a35-p3-i2:title] 二
[a35-p3-i2:sentence] 恩給（一時恩給を除く。）及び過去の勤務に基づき使用者であつた者から支給される年金
[a35-p3-i3:title] 三
[a35-p3-i3:sentence] 確定給付企業年金法の規定に基づいて支給を受ける年金（第三十一条第三号に規定する規約に基づいて拠出された掛金のうちにその年金が支給される同法第二十五条第一項（加入者）に規定する加入者（同項に規定する加入者であつた者を含む。）の負担した金額がある場合には、その年金の額からその負担した金額のうちその年金の額に対応するものとして政令で定めるところにより計算した金額を控除した金額に相当する部分に限る。）その他これに類する年金として政令で定めるもの
[a35-p4:number] ４
[a35-p4:sentence] 第二項に規定する公的年金等控除額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a35-p4-i1:title] 一
[a35-p4-i1:sentence] その年中の公的年金等の収入金額がないものとして計算した場合における第二条第一項第三十号（定義）に規定する合計所得金額（次号及び第三号において「公的年金等に係る雑所得以外の合計所得金額」という。）が千万円以下である場合
[a35-p4-i1:sentence] 次に掲げる金額の合計額（当該合計額が六十万円に満たない場合には、六十万円）
[a35-p4-i1-s1-1:title] イ
[a35-p4-i1-s1-1:sentence] 四十万円
[a35-p4-i1-s1-2:title] ロ
[a35-p4-i1-s1-2:sentence] その年中の公的年金等の収入金額から五十万円を控除した残額の次に掲げる場合の区分に応じそれぞれ次に定める金額
[a35-p4-i1-s1-2-s2-1:title] （１）
[a35-p4-i1-s1-2-s2-1:sentence] 当該残額が三百六十万円以下である場合
[a35-p4-i1-s1-2-s2-1:sentence] 当該残額の百分の二十五に相当する金額
[a35-p4-i1-s1-2-s2-2:title] （２）
[a35-p4-i1-s1-2-s2-2:sentence] 当該残額が三百六十万円を超え七百二十万円以下である場合
[a35-p4-i1-s1-2-s2-2:sentence] 九十万円と当該残額から三百六十万円を控除した金額の百分の十五に相当する金額との合計額
[a35-p4-i1-s1-2-s2-3:title] （３）
[a35-p4-i1-s1-2-s2-3:sentence] 当該残額が七百二十万円を超え九百五十万円以下である場合
[a35-p4-i1-s1-2-s2-3:sentence] 百四十四万円と当該残額から七百二十万円を控除した金額の百分の五に相当する金額との合計額
[a35-p4-i1-s1-2-s2-4:title] （４）
[a35-p4-i1-s1-2-s2-4:sentence] 当該残額が九百五十万円を超える場合
[a35-p4-i1-s1-2-s2-4:sentence] 百五十五万五千円
[a35-p4-i2:title] 二
[a35-p4-i2:sentence] その年中の公的年金等に係る雑所得以外の合計所得金額が千万円を超え二千万円以下である場合
[a35-p4-i2:sentence] 次に掲げる金額の合計額（当該合計額が五十万円に満たない場合には、五十万円）
[a35-p4-i2-s1-1:title] イ
[a35-p4-i2-s1-1:sentence] 三十万円
[a35-p4-i2-s1-2:title] ロ
[a35-p4-i2-s1-2:sentence] 前号ロに掲げる金額
[a35-p4-i3:title] 三
[a35-p4-i3:sentence] その年中の公的年金等に係る雑所得以外の合計所得金額が二千万円を超える場合
[a35-p4-i3:sentence] 次に掲げる金額の合計額（当該合計額が四十万円に満たない場合には、四十万円）
[a35-p4-i3-s1-1:title] イ
[a35-p4-i3-s1-1:sentence] 二十万円
[a35-p4-i3-s1-2:title] ロ
[a35-p4-i3-s1-2:sentence] 第一号ロに掲げる金額
