source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260710
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-10
article: 165-6
title: 第百六十五条の六
deleted: false

[a165-6:caption] （非居住者に係る外国税額の控除）
[a165-6:title] 第百六十五条の六
[a165-6-p1:sentence] 恒久的施設を有する非居住者が各年において外国所得税（第九十五条第一項（外国税額控除）に規定する外国所得税をいう。以下この項及び第六項において同じ。）を納付することとなる場合には、恒久的施設帰属所得に係る所得の金額につき第百六十五条第一項（総合課税に係る所得税の課税標準、税額等の計算）の規定により準じて計算する第八十九条から第九十二条まで（税率及び配当控除）の規定及び前条の規定により計算したその年分の所得税の額のうち、その年において生じた国外所得金額（恒久的施設帰属所得に係る所得の金額のうち国外源泉所得に係るものとして政令で定める金額をいう。）に対応するものとして政令で定めるところにより計算した金額（以下この条において「控除限度額」という。）を限度として、その外国所得税の額（第百六十一条第一項第一号（国内源泉所得）に掲げる国内源泉所得につき課される外国所得税の額に限るものとし、非居住者の通常行われる取引と認められないものとして政令で定める取引に基因して生じた所得に対して課される外国所得税の額その他政令で定める外国所得税の額を除く。以下この条において「控除対象外国所得税の額」という。）をその年分の所得税の額から控除する。
[a165-6-p2:number] ２
[a165-6-p2:sentence] 恒久的施設を有する非居住者が各年において納付することとなる控除対象外国所得税の額がその年の控除限度額と地方税控除限度額として政令で定める金額との合計額を超える場合において、その年の前年以前三年内の各年（次項において「前三年以内の各年」という。）の控除限度額のうちその年に繰り越される部分として政令で定める金額（以下この項において「繰越控除限度額」という。）があるときは、政令で定めるところにより、その繰越控除限度額を限度として、その超える部分の金額をその年分の所得税の額から控除する。
[a165-6-p3:number] ３
[a165-6-p3:sentence] 恒久的施設を有する非居住者が各年において納付することとなる控除対象外国所得税の額がその年の控除限度額に満たない場合において、その前三年以内の各年において納付することとなつた控除対象外国所得税の額のうちその年に繰り越される部分として政令で定める金額（以下この項において「繰越控除対象外国所得税額」という。）があるときは、政令で定めるところにより、当該控除限度額からその年において納付することとなる控除対象外国所得税の額を控除した残額を限度として、その繰越控除対象外国所得税額をその年分の所得税の額から控除する。
[a165-6-p4:number] ４
[a165-6-p4:sentence] 第一項に規定する国外源泉所得とは、第百六十一条第一項第一号に掲げる所得のうち次のいずれかに該当するものをいう。
[a165-6-p4-i1:title] 一
[a165-6-p4-i1:sentence] 国外にある資産の運用又は保有により生ずる所得
[a165-6-p4-i2:title] 二
[a165-6-p4-i2:sentence] 国外にある資産の譲渡により生ずる所得として政令で定めるもの
[a165-6-p4-i3:title] 三
[a165-6-p4-i3:sentence] 国外において人的役務の提供を主たる内容とする事業で政令で定めるものを行う者が受ける当該人的役務の提供に係る対価
[a165-6-p4-i4:title] 四
[a165-6-p4-i4:sentence] 国外にある不動産、国外にある不動産の上に存する権利若しくは国外における採石権の貸付け（地上権又は採石権の設定その他他人に不動産、不動産の上に存する権利又は採石権を使用させる一切の行為を含む。）、国外における租鉱権の設定又は非居住者若しくは外国法人に対する船舶若しくは航空機の貸付けによる対価
[a165-6-p4-i5:title] 五
[a165-6-p4-i5:sentence] 第二十三条第一項（利子所得）に規定する利子等及びこれに相当するもののうち次に掲げるもの
[a165-6-p4-i5-s1-1:title] イ
[a165-6-p4-i5-s1-1:sentence] 外国の国債若しくは地方債又は外国法人の発行する債券の利子
[a165-6-p4-i5-s1-2:title] ロ
[a165-6-p4-i5-s1-2:sentence] 国外にある営業所に預け入れられた預金又は貯金（第二条第一項第十号（定義）に規定する政令で定めるものに相当するものを含む。）の利子
[a165-6-p4-i5-s1-3:title] ハ
[a165-6-p4-i5-s1-3:sentence] 国外にある営業所に信託された合同運用信託若しくはこれに相当する信託、公社債投資信託又は公募公社債等運用投資信託若しくはこれに相当する信託の収益の分配
[a165-6-p4-i6:title] 六
[a165-6-p4-i6:sentence] 第二十四条第一項（配当所得）に規定する配当等及びこれに相当するもののうち次に掲げるもの
[a165-6-p4-i6-s1-1:title] イ
[a165-6-p4-i6-s1-1:sentence] 外国法人から受ける第二十四条第一項に規定する剰余金の配当、利益の配当若しくは剰余金の分配又は同項に規定する金銭の分配若しくは基金利息に相当するもの
[a165-6-p4-i6-s1-2:title] ロ
[a165-6-p4-i6-s1-2:sentence] 国外にある営業所に信託された投資信託（公社債投資信託並びに公募公社債等運用投資信託及びこれに相当する信託を除く。）又は特定受益証券発行信託若しくはこれに相当する信託の収益の分配
[a165-6-p4-i7:title] 七
[a165-6-p4-i7:sentence] 国外において業務を行う者に対する貸付金（これに準ずるものを含む。）で当該業務に係るものの利子（債券の買戻又は売戻条件付売買取引として政令で定めるものから生ずる差益として政令で定めるものを含む。）
[a165-6-p4-i8:title] 八
[a165-6-p4-i8:sentence] 国外において業務を行う者から受ける次に掲げる使用料又は対価で当該業務に係るもの
[a165-6-p4-i8-s1-1:title] イ
[a165-6-p4-i8-s1-1:sentence] 工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるものの使用料又はその譲渡による対価
[a165-6-p4-i8-s1-2:title] ロ
[a165-6-p4-i8-s1-2:sentence] 著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の使用料又はその譲渡による対価
[a165-6-p4-i8-s1-3:title] ハ
[a165-6-p4-i8-s1-3:sentence] 機械、装置その他政令で定める用具の使用料
[a165-6-p4-i9:title] 九
[a165-6-p4-i9:sentence] 国外において行う事業の広告宣伝のための賞金として政令で定めるもの
[a165-6-p4-i10:title] 十
[a165-6-p4-i10:sentence] 国外にある営業所又は国外において契約の締結の代理をする者を通じて締結した保険業法第二条第六項（定義）に規定する外国保険業者の締結する保険契約その他の年金に係る契約で政令で定めるものに基づいて受ける年金（年金の支払の開始の日以後に当該年金に係る契約に基づき分配を受ける剰余金又は割戻しを受ける割戻金及び当該契約に基づき年金に代えて支給される一時金を含む。）
[a165-6-p4-i11:title] 十一
[a165-6-p4-i11:sentence] 次に掲げる給付補塡金、利息、利益又は差益
[a165-6-p4-i11-s1-1:title] イ
[a165-6-p4-i11-s1-1:sentence] 第百七十四条第三号（内国法人に係る所得税の課税標準）に掲げる給付補塡金のうち国外にある営業所が受け入れた定期積金に係るもの
[a165-6-p4-i11-s1-2:title] ロ
[a165-6-p4-i11-s1-2:sentence] 第百七十四条第四号に掲げる給付補塡金に相当するもののうち国外にある営業所が受け入れた同号に規定する掛金に相当するものに係るもの
[a165-6-p4-i11-s1-3:title] ハ
[a165-6-p4-i11-s1-3:sentence] 第百七十四条第五号に掲げる利息に相当するもののうち国外にある営業所を通じて締結された同号に規定する契約に相当するものに係るもの
[a165-6-p4-i11-s1-4:title] ニ
[a165-6-p4-i11-s1-4:sentence] 第百七十四条第六号に掲げる利益のうち国外にある営業所を通じて締結された同号に規定する契約に係るもの
[a165-6-p4-i11-s1-5:title] ホ
[a165-6-p4-i11-s1-5:sentence] 第百七十四条第七号に掲げる差益のうち国外にある営業所が受け入れた預金又は貯金に係るもの
[a165-6-p4-i11-s1-6:title] ヘ
[a165-6-p4-i11-s1-6:sentence] 第百七十四条第八号に掲げる差益に相当するもののうち国外にある営業所又は国外において契約の締結の代理をする者を通じて締結された同号に規定する契約に相当するものに係るもの
[a165-6-p4-i12:title] 十二
[a165-6-p4-i12:sentence] 国外において事業を行う者に対する出資につき、匿名組合契約（これに準ずる契約として政令で定めるものを含む。）に基づいて受ける利益の分配
[a165-6-p4-i13:title] 十三
[a165-6-p4-i13:sentence] 前各号に掲げるもののほかその源泉が国外にある所得として政令で定めるもの
[a165-6-p5:number] ５
[a165-6-p5:sentence] 租税条約（第二条第一項第八号の四ただし書に規定する条約をいう。以下この項において同じ。）において国外源泉所得（第一項に規定する国外源泉所得をいう。以下この項において同じ。）につき前項の規定と異なる定めがある場合には、その租税条約の適用を受ける非居住者については、同項の規定にかかわらず、国外源泉所得は、その異なる定めがある限りにおいて、その租税条約に定めるところによる。
[a165-6-p6:number] ６
[a165-6-p6:sentence] 非居住者が納付することとなつた外国所得税の額につき第一項から第三項までの規定の適用を受けた年の翌年以後七年内の各年において当該外国所得税の額が減額された場合におけるその減額されることとなつた日の属する年のこれらの規定の適用については、政令で定めるところによる。
[a165-6-p7:number] ７
[a165-6-p7:sentence] 第九十五条第十項及び第十一項の規定は、非居住者が納付することとなる控除対象外国所得税の額につき、第一項から第三項までの規定による控除をする場合について準用する。
[a165-6-p7:sentence] この場合において、同条第十項中「第一項の規定は」とあるのは「第百六十五条の六第一項（非居住者に係る外国税額の控除）の規定は」と、「に第一項」とあるのは「に同条第一項」と、「、控除対象外国所得税の額」とあるのは「、同項に規定する控除対象外国所得税の額（以下この項及び次項において「控除対象外国所得税の額」という。）」と、「、第一項」とあるのは「、同条第一項」と、同条第十一項中「第二項及び第三項」とあるのは「第百六十五条の六第二項及び第三項」と、「、繰越控除限度額又は繰越控除対象外国所得税額」とあるのは「、同条第二項に規定する繰越控除限度額（以下この項において「繰越控除限度額」という。）又は同条第三項に規定する繰越控除対象外国所得税額（以下この項において「繰越控除対象外国所得税額」という。）」と、「申告書等に当該各年の控除限度額」とあるのは「申告書等に当該各年の控除限度額（同条第一項に規定する控除限度額をいう。以下この項において同じ。）」と読み替えるものとする。
[a165-6-p8:number] ８
[a165-6-p8:sentence] 第一項から第三項までの規定による控除をすべき金額は、第百六十五条第一項の規定により準じて計算する課税総所得金額に係る所得税の額、課税山林所得金額に係る所得税の額又は課税退職所得金額に係る所得税の額から順次控除する。
[a165-6-p9:number] ９
[a165-6-p9:sentence] 前三項に定めるもののほか、第一項から第五項までの規定の適用に関し必要な事項は、政令で定める。
