source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 119
title: 第百十九条
deleted: false

[a119:caption] （予定納税額に係る延滞税の特例）
[a119:title] 第百十九条
[a119-p1:sentence] 次の各号に掲げる予定納税額について国税通則法第六十条第二項（延滞税）の規定により延滞税の額の計算をする場合には、当該各号に掲げる期間は、その計算の基礎となる期間に算入しないものとし、同項中「納期限（延納又は物納の許可の取消しがあつた場合には、その取消しに係る書面が発せられた日。以下この項並びに第六十三条第一項、第四項及び第五項（納税の猶予等の場合の延滞税の免除）において同じ。）までの期間又は納期限」とあるのは、「所得税法第百十九条各号に掲げる期間の末日」とする。
[a119-p1-i1:title] 一
[a119-p1-i1:sentence] 税務署長が第百六条第一項（予定納税額等の通知）の規定による通知に係る書面を第百四条第一項（予定納税額の納付）の規定により第一期において納付すべき予定納税額（第百十五条（出国をする場合の予定納税額の納期限の特例）の規定により納付すべきこととなつたものを除く。以下この条において同じ。）の納期限の一月前までに発しなかつた場合における当該予定納税額
[a119-p1-i1:sentence] 当該納期限の翌日から、その通知に係る書面を発した日から起算して一月を経過した日（同日がその年分の所得税に係る確定申告期限後となる場合には、その確定申告期限。以下この条において同じ。）までの期間
[a119-p1-i2:title] 二
[a119-p1-i2:sentence] 税務署長が前号の通知に係る書面を第百四条第一項の規定により第二期において納付すべき予定納税額の納期限の一月前までに発しなかつた場合における当該予定納税額
[a119-p1-i2:sentence] 当該納期限の翌日から、その通知に係る書面を発した日から起算して一月を経過した日までの期間
[a119-p1-i3:title] 三
[a119-p1-i3:sentence] 税務署長が第百九条第一項（特別農業所得者に対する予定納税額等の通知）の規定による通知に係る書面を第百七条第一項（特別農業所得者の予定納税額の納付）の規定により第二期において納付すべき予定納税額の納期限の一月前までに発しなかつた場合における当該予定納税額
[a119-p1-i3:sentence] 当該納期限の翌日から、その通知に係る書面を発した日から起算して一月を経過した日までの期間
