source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260713
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-13
article: 214
title: 第二百十四条
deleted: false

[a214:caption] （源泉徴収を要しない非居住者の国内源泉所得）
[a214:title] 第二百十四条
[a214-p1:sentence] 恒久的施設を有する非居住者で政令で定める要件を備えているもののうち第百六十一条第一項第四号、第六号、第七号、第十号、第十一号、第十二号イ（給与に係る部分を除く。）又は第十四号（国内源泉所得）に掲げる国内源泉所得（政令で定めるものを除く。）でその非居住者の恒久的施設に帰せられるもの（同項第四号に掲げる国内源泉所得にあつては、同号に規定する事業に係る恒久的施設以外の恒久的施設に帰せられるものに限る。以下この項において「対象国内源泉所得」という。）の支払を受けるものが、政令で定めるところにより、当該支払を受けるものが当該要件を備えていること及びその支払を受けることとなる国内源泉所得が対象国内源泉所得に該当することにつき納税地の所轄税務署長の証明書の交付を受け、その証明書を当該国内源泉所得の支払をする者に提示した場合には、その支払をする者は、その証明書が効力を有している間にその証明書を提示した者に対して支払う当該国内源泉所得については、第二百十二条第一項（源泉徴収義務）の規定にかかわらず、所得税を徴収して納付することを要しない。
[a214-p2:number] ２
[a214-p2:sentence] 前項に規定する非居住者で同項に規定する証明書の交付を受けたものが、その交付を受けた後、同項に規定する要件に該当しないこととなり、又は恒久的施設を有しないこととなつた場合には、その該当しないこととなつた日又は有しないこととなつた日以後遅滞なく、政令で定めるところにより、その旨を納税地の所轄税務署長に届け出るとともに、その証明書の提示先にその旨を通知しなければならない。
[a214-p3:number] ３
[a214-p3:sentence] 納税地の所轄税務署長は、第一項に規定する非居住者で同項に規定する証明書の交付を受けたものが、その交付を受けた後、同項に規定する要件に該当しないこととなり、又は恒久的施設を有しないこととなつたと認める場合には、当該証明書の交付を受けたものに対し、書面によりその旨を通知するものとする。
[a214-p4:number] ４
[a214-p4:sentence] 前項の場合において、同項に規定する通知を受けた者は、当該通知を受けた日以後遅滞なく、第一項に規定する証明書の提示先に当該通知を受けた旨を通知しなければならない。
[a214-p5:number] ５
[a214-p5:sentence] 納税地の所轄税務署長は、第二項の規定による届出があつた場合又は第三項の規定により通知をした場合には、財務省令で定めるところにより、当該届出をした者又は当該通知を受けた者の氏名その他の財務省令で定める事項を公示するものとする。
[a214-p6:number] ６
[a214-p6:sentence] 第一項に規定する証明書は、次に掲げる場合には、その効力を失う。
[a214-p6-i1:title] 一
[a214-p6-i1:sentence] 当該証明書につき納税地の所轄税務署長が定めた有効期限を経過したとき。
[a214-p6-i2:title] 二
[a214-p6-i2:sentence] 前項の規定による公示があつたとき。
