source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260803
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-03
article: 203-4
title: 第二百三条の四
deleted: false

[a203-4:caption] （源泉控除対象配偶者に係る控除の適用）
[a203-4:title] 第二百三条の四
[a203-4-p1:sentence] 公的年金等の受給者の扶養親族等申告書を提出した居住者（以下この条において「対象居住者」という。）の当該申告書に源泉控除対象配偶者である旨の記載がされた配偶者（以下この条において「対象配偶者」という。）が、当該対象居住者を、当該対象配偶者の提出した給与所得者の扶養控除等申告書若しくは従たる給与についての扶養控除等申告書又は公的年金等の受給者の扶養親族等申告書に記載された源泉控除対象配偶者として第百八十五条第一項第一号若しくは第二号（賞与以外の給与等に係る徴収税額）若しくは第百八十六条第一項第一号若しくは第二項第一号（賞与に係る徴収税額）又は前条第一号から第三号までの規定の適用を受ける場合には、当該対象配偶者は当該対象居住者の提出した公的年金等の受給者の扶養親族等申告書に源泉控除対象配偶者である旨の記載がされていないものとして、同条第一号から第三号までの規定を適用する。
