source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260713
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-13
article: 228
title: 第二百二十八条
deleted: false

[a228:caption] （名義人受領の配当所得等の調書）
[a228:title] 第二百二十八条
[a228-p1:sentence] 業務に関連して他人のために名義人として第二十三条第一項（利子所得）に規定する利子等又は第二十四条第一項（配当所得）に規定する配当等の支払を受ける者は、財務省令で定めるところにより、当該利子等又は配当等（第二百二十五条第一項（支払調書）に規定する調書又は前条に規定する計算書を提出するものを除く。）に関する調書を、その支払を受けた日の属する年の翌年一月三十一日までに、税務署長に提出しなければならない。
[a228-p2:number] ２
[a228-p2:sentence] 業務に関連して他人のために名義人として第二百二十四条の三第二項（株式等の譲渡の対価の受領者の告知）に規定する株式等の譲渡の対価（同条第三項に規定する金銭等及び同条第四項に規定する償還金等を含む。以下この項において同じ。）の支払（同条第三項及び第四項に規定する交付を含む。以下この項において同じ。）を受ける者は、財務省令で定めるところにより、当該株式等の譲渡の対価（第二百二十五条第一項に規定する調書又は前条に規定する計算書を提出するものを除く。）に関する調書を、その支払を受けた日の属する年の翌年一月三十一日までに、税務署長に提出しなければならない。
[a228-p3:number] ３
[a228-p3:sentence] 第二百二十四条の二（譲渡性預金の譲渡等に関する告知）に規定する譲渡性預金の受入れをする者は、同条に規定する譲渡又は譲受けに関する告知書を受理した場合には、財務省令で定めるところにより、当該譲渡性預金の譲渡又は譲受けに関する調書を、当該告知書を受理した日の属する月の翌月末日までに、税務署長に提出しなければならない。
