source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 31
title: 第三十一条
deleted: false

[a31:caption] （退職手当等とみなす一時金）
[a31:title] 第三十一条
[a31-p1:sentence] 次に掲げる一時金は、この法律の規定の適用については、前条第一項に規定する退職手当等とみなす。
[a31-p1-i1:title] 一
[a31-p1-i1:sentence] 国民年金法、厚生年金保険法（昭和二十九年法律第百十五号）、国家公務員共済組合法（昭和三十三年法律第百二十八号）、地方公務員等共済組合法（昭和三十七年法律第百五十二号）、私立学校教職員共済法（昭和二十八年法律第二百四十五号）及び独立行政法人農業者年金基金法（平成十四年法律第百二十七号）の規定に基づく一時金その他これらの法律の規定による社会保険又は共済に関する制度に類する制度に基づく一時金（これに類する給付を含む。以下この条において同じ。）で政令で定めるもの
[a31-p1-i2:title] 二
[a31-p1-i2:sentence] 石炭鉱業年金基金法（昭和四十二年法律第百三十五号）の規定に基づく一時金で同法第十六条第一項（坑内員に関する給付）又は第十八条第一項（坑外員に関する給付）に規定する坑内員又は坑外員の退職に基因して支払われるものその他同法の規定による社会保険に関する制度に類する制度に基づく一時金で政令で定めるもの
[a31-p1-i3:title] 三
[a31-p1-i3:sentence] 確定給付企業年金法（平成十三年法律第五十号）の規定に基づいて支給を受ける一時金で同法第二十五条第一項（加入者）に規定する加入者の退職により支払われるもの（同法第三条第一項（確定給付企業年金の実施）に規定する確定給付企業年金に係る規約に基づいて拠出された掛金のうちに当該加入者の負担した金額がある場合には、その一時金の額からその負担した金額を控除した金額に相当する部分に限る。）その他これに類する一時金として政令で定めるもの
