source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260720
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-20
article: 175
title: 第百七十五条
deleted: false

[a175:caption] （内国法人に係る所得税の税率）
[a175:title] 第百七十五条
[a175-p1:sentence] 内国法人に対して課する所得税の額は、次の各号の区分に応じ当該各号に掲げる金額とする。
[a175-p1-i1:title] 一
[a175-p1-i1:sentence] 前条第一号に掲げる利子等又は同条第三号から第八号までに掲げる給付補てん金、利息、利益若しくは差益
[a175-p1-i1:sentence] その金額に百分の十五の税率を乗じて計算した金額
[a175-p1-i2:title] 二
[a175-p1-i2:sentence] 前条第二号に掲げる配当等又は同条第九号に掲げる利益の分配
[a175-p1-i2:sentence] その金額に百分の二十の税率を乗じて計算した金額
[a175-p1-i3:title] 三
[a175-p1-i3:sentence] 前条第十号に掲げる賞金
[a175-p1-i3:sentence] その金額から政令で定める金額を控除した残額に百分の十の税率を乗じて計算した金額
