source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260817
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-17
article: 47
title: 第四十七条
deleted: false

[a47:caption] （棚卸資産の売上原価等の計算及びその評価の方法）
[a47:title] 第四十七条
[a47-p1:sentence] 居住者の棚卸資産につき第三十七条第一項（必要経費）の規定によりその者の事業所得の金額の計算上必要経費に算入する金額を算定する場合におけるその算定の基礎となるその年十二月三十一日（その者が年の中途において死亡し又は出国をした場合には、その死亡又は出国の時。以下この条から第五十条までにおいて同じ。）において有する棚卸資産（以下この項において「期末棚卸資産」という。）の価額は、棚卸資産の取得価額の平均額をもつてその年十二月三十一日において有する棚卸資産の評価額とする方法その他の政令で定める評価の方法のうちからその者が当該期末棚卸資産について選定した評価の方法により評価した金額（評価の方法を選定しなかつた場合又は選定した評価の方法により評価しなかつた場合には、評価の方法のうち政令で定める方法により評価した金額）とする。
[a47-p2:number] ２
[a47-p2:sentence] 前項の選定をすることができる評価の方法の特例、評価の方法の選定の手続、棚卸資産の評価額の計算の基礎となる棚卸資産の取得価額その他棚卸資産の評価に関し必要な事項は、政令で定める。
