source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 77
title: 第七十七条
deleted: false

[a77:caption] （地震保険料控除）
[a77:title] 第七十七条
[a77-p1:sentence] 居住者が、各年において、自己若しくは自己と生計を一にする配偶者その他の親族の有する家屋で常時その居住の用に供するもの又はこれらの者の有する第九条第一項第九号（非課税所得）に規定する資産を保険又は共済の目的とし、かつ、地震若しくは噴火又はこれらによる津波を直接又は間接の原因とする火災、損壊、埋没又は流失による損害（以下この項において「地震等損害」という。）によりこれらの資産について生じた損失の額をてん補する保険金又は共済金が支払われる損害保険契約等に係る地震等損害部分の保険料又は掛金（政令で定めるものを除く。以下この項において「地震保険料」という。）を支払つた場合には、その年中に支払つた地震保険料の金額の合計額（その年において損害保険契約等に基づく剰余金の分配若しくは割戻金の割戻しを受け、又は損害保険契約等に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて地震保険料の払込みに充てた場合には当該剰余金又は割戻金の額（地震保険料に係る部分の金額に限る。）を控除した残額とし、その金額が五万円を超える場合には五万円とする。）を、その居住者のその年分の総所得金額、退職所得金額又は山林所得金額から控除する。
[a77-p2:number] ２
[a77-p2:sentence] 前項に規定する損害保険契約等とは、次に掲げる契約に附帯して締結されるもの又は当該契約と一体となつて効力を有する一の保険契約若しくは共済に係る契約をいう。
[a77-p2-i1:title] 一
[a77-p2-i1:sentence] 保険業法第二条第四項（定義）に規定する損害保険会社又は同条第九項に規定する外国損害保険会社等の締結した保険契約のうち一定の偶然の事故によつて生ずることのある損害をてん補するもの（前条第六項第四号に掲げるもの及び当該外国損害保険会社等が国外において締結したものを除く。）
[a77-p2-i2:title] 二
[a77-p2-i2:sentence] 農業協同組合法第十条第一項第十号（共済に関する施設）の事業を行う農業協同組合の締結した建物更生共済又は火災共済に係る契約その他政令で定めるこれらに類する共済に係る契約
[a77-p3:number] ３
[a77-p3:sentence] 第一項の規定による控除は、地震保険料控除という。
