source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260817
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-17
article: 46
title: 第四十六条
deleted: false

[a46:caption] （所得税額から控除する外国税額の必要経費不算入）
[a46:title] 第四十六条
[a46-p1:sentence] 居住者が第九十五条第一項（外国税額控除）に規定する控除対象外国所得税の額につき同条又は第百三十八条第一項（源泉徴収税額等の還付）の規定の適用を受ける場合には、当該控除対象外国所得税の額は、その者の不動産所得の金額、事業所得の金額、山林所得の金額若しくは雑所得の金額又は一時所得の金額の計算上、必要経費又は支出した金額に算入しない。
