source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260706
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-06
article: 60-4
title: 第六十条の四
deleted: false

[a60-4:caption] （外国転出時課税の規定の適用を受けた場合の譲渡所得等の特例）
[a60-4:title] 第六十条の四
[a60-4-p1:sentence] 居住者が外国転出時課税の規定の適用を受けた有価証券等の第六十条の二第四項（国外転出をする場合の譲渡所得等の特例）に規定する譲渡をした場合における事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、その外国転出時課税の規定により課される外国所得税（第九十五条第一項（外国税額控除）に規定する外国所得税をいう。次項及び第三項において同じ。）の額の計算において当該有価証券等の譲渡をしたものとみなして当該譲渡に係る所得の金額の計算上収入金額に算入することとされた金額をもつて、当該有価証券等の取得に要した金額とする。
[a60-4-p2:number] ２
[a60-4-p2:sentence] 居住者が外国転出時課税の規定の適用を受けた未決済信用取引等又は未決済デリバティブ取引の決済をした場合における事業所得の金額又は雑所得の金額の計算については、当該決済によつて生じた利益の額若しくは損失の額（以下この項において「決済損益額」という。）からその外国転出時課税の規定により課される外国所得税の額の計算において当該未決済信用取引等若しくは未決済デリバティブ取引の決済をしたものとみなして算出された利益の額に相当する金額を減算し、又は当該決済損益額に当該外国所得税の額の計算において当該決済をしたものとみなして算出された損失の額に相当する金額を加算する。
[a60-4-p3:number] ３
[a60-4-p3:sentence] 前二項に規定する外国転出時課税の規定とは、外国における第六十条の二第一項に規定する国外転出に相当する事由その他政令で定める事由が生じた場合に同項から同条第三項までの規定に相当する当該外国の法令の規定によりその有している有価証券等又は契約を締結している未決済信用取引等若しくは未決済デリバティブ取引の譲渡又は決済があつたものとみなして外国所得税を課することとされている場合における当該外国の法令の規定をいう。
[a60-4-p4:number] ４
[a60-4-p4:sentence] 第一項及び第二項の規定の適用に関し必要な事項は、政令で定める。
