source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260817
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-17
article: 192
title: 第百九十二条
deleted: false

[a192:caption] （不足額の徴収）
[a192:title] 第百九十二条
[a192-p1:sentence] 第百九十条（年末調整）の場合において、同条に規定する不足額をその年最後に給与等の支払をする際徴収し、なお徴収しきれない不足額があるときは、同条の給与等の支払者は、その翌年において給与等の支払をする際順次これを徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a192-p2:number] ２
[a192-p2:sentence] 第百九十条に規定する不足額があり、かつ、第一号に掲げる金額が第二号に掲げる金額に比して著しく少ないと認められる場合において、同条の居住者が、同条の給与等の支払者からその年最後に支払を受ける給与等に係る所得税の第十七条（源泉徴収に係る所得税の納税地）の規定による納税地（第十八条第二項（納税地の指定）の規定による指定があつた場合には、その指定をされた納税地）の所轄税務署長の承認を受けたときは、当該支払者は、第百九十条及び前項の規定にかかわらず、その承認に係る金額を当該不足額から控除した残額をその年最後に給与等の支払をする際徴収し、その承認に係る金額の二分の一に相当する金額をその翌年一月及び二月に給与等の支払をする際それぞれ徴収し、なお不足額があるときは、その翌年三月以後給与等の支払をする際順次徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a192-p2:sentence] ただし、その年最後に給与等の支払をした後においてその居住者に対し第三十条第一項（退職所得）に規定する退職手当等の支払をすることとなつた場合は、その承認に係る金額のうち当該退職手当等の支払の時までにまだ徴収していない金額に相当する金額を当該支払の際徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a192-p2-i1:title] 一
[a192-p2-i1:sentence] 第百九十条の給与等の支払者からその年最後に給与等の支払を受ける日の属する月中に当該支払者から支払を受ける給与等の金額の総額から、その給与等につき第百八十三条第一項（源泉徴収義務）及び第百九十条の規定により徴収された又は徴収されるべき所得税の額を控除した残額に相当する金額
[a192-p2-i2:title] 二
[a192-p2-i2:sentence] その年一月から前号に規定する月の前月までの間に第百九十条の給与等の支払者から支払を受けた給与等の金額の総額から、その給与等につき第百八十三条第一項の規定により徴収された又は徴収されるべき所得税の額の合計額を控除した残額の月割額として政令で定めるところにより計算した金額
