source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260706
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-06
article: 108
title: 第百八条
deleted: false

[a108:caption] （特別農業所得者に係る予定納税基準額の計算の基準日等）
[a108:title] 第百八条
[a108-p1:sentence] 前条第一項の規定を適用する場合において、前年において特別農業所得者であつたかどうかの判定又は予定納税基準額の計算については、それぞれその年五月一日又はその年九月十五日において確定しているところによるものとし、居住者であるかどうかの判定は、その年十月三十一日の現況によるものとする。
[a108-p1:sentence] ただし、予定納税基準額の計算は、その年九月十六日から十一月三十日までの間におけるいずれかの日において確定したところにより計算した金額が本文の規定により計算した金額を下ることとなつた場合は、その日（その日が二以上ある場合には、その計算した金額が最も小さいこととなる日）において確定したところによるものとする。
