source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260710
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-10
article: 137
title: 第百三十七条
deleted: false

[a137:caption] （延納税額に係る延滞税の特例）
[a137:title] 第百三十七条
[a137-p1:sentence] 第百三十二条第一項（延払条件付譲渡に係る所得税額の延納）の規定による延納の許可があつた場合における所得税に係る延滞税については、その所得税の額のうち前条第一項第一号に規定する延納税額とその他のものとに区分し、当該延納税額のうちに分納税額があるときは更に各分納税額ごとに区分して、それぞれの税額ごとに国税通則法の延滞税に関する規定を適用する。
