source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260706
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-06
article: 83-2
title: 第八十三条の二
deleted: false

[a83-2:caption] （配偶者特別控除）
[a83-2:title] 第八十三条の二
[a83-2-p1:sentence] 居住者が生計を一にする配偶者（第二条第一項第三十三号（定義）に規定する青色事業専従者等を除くものとし、合計所得金額が百三十三万円以下であるものに限る。）で控除対象配偶者に該当しないもの（合計所得金額が千万円以下である当該居住者の配偶者に限る。）を有する場合には、その居住者のその年分の総所得金額、退職所得金額又は山林所得金額から次の各号に掲げる場合の区分に応じ当該各号に定める金額を控除する。
[a83-2-p1-i1:title] 一
[a83-2-p1-i1:sentence] その居住者の合計所得金額が九百万円以下である場合
[a83-2-p1-i1:sentence] その居住者の配偶者の次に掲げる区分に応じそれぞれ次に定める金額
[a83-2-p1-i1-s1-1:title] イ
[a83-2-p1-i1-s1-1:sentence] 合計所得金額が九十五万円以下である配偶者
[a83-2-p1-i1-s1-1:sentence] 三十八万円
[a83-2-p1-i1-s1-2:title] ロ
[a83-2-p1-i1-s1-2:sentence] 合計所得金額が九十五万円を超え百三十万円以下である配偶者
[a83-2-p1-i1-s1-2:sentence] 三十八万円からその配偶者の合計所得金額のうち九十三万一円を超える部分の金額（当該超える部分の金額が五万円の整数倍の金額から三万円を控除した金額でないときは、五万円の整数倍の金額から三万円を控除した金額で当該超える部分の金額に満たないもののうち最も多い金額とする。）を控除した金額
[a83-2-p1-i1-s1-3:title] ハ
[a83-2-p1-i1-s1-3:sentence] 合計所得金額が百三十万円を超える配偶者
[a83-2-p1-i1-s1-3:sentence] 三万円
[a83-2-p1-i2:title] 二
[a83-2-p1-i2:sentence] その居住者の合計所得金額が九百万円を超え九百五十万円以下である場合
[a83-2-p1-i2:sentence] その居住者の配偶者の前号イからハまでに掲げる区分に応じそれぞれ同号イからハまでに定める金額の三分の二に相当する金額（当該金額に一万円未満の端数がある場合には、これを切り上げた金額）
[a83-2-p1-i3:title] 三
[a83-2-p1-i3:sentence] その居住者の合計所得金額が九百五十万円を超え千万円以下である場合
[a83-2-p1-i3:sentence] その居住者の配偶者の第一号イからハまでに掲げる区分に応じそれぞれ同号イからハまでに定める金額の三分の一に相当する金額（当該金額に一万円未満の端数がある場合には、これを切り上げた金額）
[a83-2-p2:number] ２
[a83-2-p2:sentence] 前項の規定は、同項に規定する生計を一にする配偶者が、次に掲げる場合に該当するときは、適用しない。
[a83-2-p2-i1:title] 一
[a83-2-p2-i1:sentence] 当該配偶者が前項に規定する居住者として同項の規定の適用を受けている場合
[a83-2-p2-i2:title] 二
[a83-2-p2-i2:sentence] 当該配偶者が、給与所得者の扶養控除等申告書又は従たる給与についての扶養控除等申告書に記載された源泉控除対象配偶者がある居住者として第百八十五条第一項第一号若しくは第二号（賞与以外の給与等に係る徴収税額）又は第百八十六条第一項第一号若しくは第二項第一号（賞与に係る徴収税額）の規定の適用を受けている場合（当該配偶者が、その年分の所得税につき、第百九十条（年末調整）の規定の適用を受けた者である場合又は確定申告書の提出をし、若しくは決定を受けた者である場合を除く。）
[a83-2-p2-i3:title] 三
[a83-2-p2-i3:sentence] 当該配偶者が、公的年金等の受給者の扶養親族等申告書に記載された源泉控除対象配偶者がある居住者として第二百三条の三第一号から第三号まで（徴収税額）の規定の適用を受けている場合（当該配偶者がその年分の所得税につき確定申告書の提出をし、又は決定を受けた者である場合を除く。）
[a83-2-p3:number] ３
[a83-2-p3:sentence] 第一項の規定による控除は、配偶者特別控除という。
