source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260803
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-03
article: 195-4
title: 第百九十五条の四
deleted: false

[a195-4:caption] （給与所得者の基礎控除申告書）
[a195-4:title] 第百九十五条の四
[a195-4-p1:sentence] 国内において給与等の支払を受ける居住者は、第百九十条（年末調整）に規定する過不足の額の計算上、同条第二号ヘに掲げる基礎控除の額に相当する金額の控除を受けようとする場合には、その給与等の支払者（二以上の給与等の支払者から給与等の支払を受ける場合には、主たる給与等の支払者）からその年最後に給与等の支払を受ける日の前日までに、次に掲げる事項を記載した申告書を、当該給与等の支払者を経由して、その給与等に係る所得税の第十七条（源泉徴収に係る所得税の納税地）の規定による納税地の所轄税務署長に提出しなければならない。
[a195-4-p1-i1:title] 一
[a195-4-p1-i1:sentence] 当該給与等の支払者の氏名又は名称
[a195-4-p1-i2:title] 二
[a195-4-p1-i2:sentence] その居住者のその年の合計所得金額の見積額
[a195-4-p1-i3:title] 三
[a195-4-p1-i3:sentence] その他財務省令で定める事項
[a195-4-p2:number] ２
[a195-4-p2:sentence] 前項の規定による申告書は、給与所得者の基礎控除申告書という。
