source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 203-5
title: 第二百三条の五
deleted: false

[a203-5:caption] （公的年金等から控除される社会保険料がある場合等の徴収税額の計算）
[a203-5:title] 第二百三条の五
[a203-5-p1:sentence] 次の各号に掲げる場合に該当するときは、第二百三条の三（徴収税額）の規定の適用については、当該各号に定めるところによる。
[a203-5-p1-i1:title] 一
[a203-5-p1-i1:sentence] 公的年金等の支払の際控除される第七十四条第二項（社会保険料控除）に規定する社会保険料がある場合
[a203-5-p1-i1:sentence] その公的年金等の金額に相当する金額から当該社会保険料の金額を控除した残額に相当する金額の公的年金等の支払があつたものとみなし、その残額がないときは、その公的年金等の支払がなかつたものとみなす。
[a203-5-p1-i2:title] 二
[a203-5-p1-i2:sentence] 確定給付企業年金法の規定に基づいて支給を受ける年金の支払をする場合において、第三十五条第三項第三号（雑所得）に規定する規約に基づいて拠出された掛金のうちに同号に規定する加入者の負担した金額があるとき その年金の額からその負担した金額のうちその年金の額に対応するものとして政令で定めるところにより計算した金額を控除した金額に相当する公的年金等の支払があつたものとみなす。
[a203-5-p1-i3:title] 三
[a203-5-p1-i3:sentence] 第三十五条第三項第三号に規定する政令で定める年金の支払をする場合（政令で定める場合に限る。）
[a203-5-p1-i3:sentence] その年金の額から政令で定めるところにより計算した金額を控除した金額に相当する公的年金等の支払があつたものとみなす。
