source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260817
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-17
article: 233
title: 第二百三十三条
deleted: false

[a233:caption] （事業所得等に係る総収入金額報告書の提出）
[a233:title] 第二百三十三条
[a233-p1:sentence] その年において不動産所得、事業所得若しくは山林所得を生ずべき業務を行う居住者又は第百六十四条第一項各号（非居住者に対する課税の方法）に定める国内源泉所得に係るこれらの業務を行う非居住者で、その年中のこれらの所得に係る総収入金額（非居住者にあつては、第百六十一条第一項（国内源泉所得）に規定する国内源泉所得に係る総収入金額に限る。）の合計額が三千万円を超えるものは、その年分の所得税に係る確定申告書を提出している場合を除き、財務省令で定めるところにより、当該合計額その他参考となるべき事項を記載した総収入金額報告書を、その年の翌年三月十五日までに、税務署長に提出しなければならない。
