source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260803
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-03
article: 32
title: 第三十二条
deleted: false

[a32:caption] （山林所得）
[a32:title] 第三十二条
[a32-p1:sentence] 山林所得とは、山林の伐採又は譲渡による所得をいう。
[a32-p2:number] ２
[a32-p2:sentence] 山林をその取得の日以後五年以内に伐採し又は譲渡することによる所得は、山林所得に含まれないものとする。
[a32-p3:number] ３
[a32-p3:sentence] 山林所得の金額は、その年中の山林所得に係る総収入金額から必要経費を控除し、その残額から山林所得の特別控除額を控除した金額とする。
[a32-p4:number] ４
[a32-p4:sentence] 前項に規定する山林所得の特別控除額は、五十万円（同項に規定する残額が五十万円に満たない場合には、当該残額）とする。
