source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 160
title: 第百六十条
deleted: false

[a160:caption] （更正等による予納税額の還付）
[a160:title] 第百六十条
[a160-p1:sentence] 居住者の各年分の所得税につき更正等があつた場合において、その更正等により第百二十二条第一項第三号（還付等を受けるための申告）又は第百二十三条第二項第八号（確定損失申告）に掲げる金額が増加したときは、税務署長は、その者に対し、その増加した部分の金額に相当するこれらの規定に規定する予納税額（次項から第四項までにおいて「予納税額」という。）を還付する。
[a160-p2:number] ２
[a160-p2:sentence] 税務署長は、前項の規定による還付金の還付をする場合において、同項に規定する年分の予納税額について納付された延滞税があるときは、その額のうち、同項の規定により還付される予納税額に対応するものとして政令で定めるところにより計算した金額を併せて還付する。
[a160-p3:number] ３
[a160-p3:sentence] 第一項の規定による還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、第一項の規定により還付すべき予納税額の納付の日（その予納税額がその納期限前に納付された場合には、その納期限）の翌日からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日。第二号において「充当日」という。）までの期間とする。
[a160-p3:sentence] ただし、その年分の所得税に係る確定申告期限（その確定申告期限後にその予納税額が納付された場合には、その納付の日）の翌日から次に掲げる日のうちいずれか早い日までの日数は、当該期間に算入しない。
[a160-p3-i1:title] 一
[a160-p3-i1:sentence] 第一項の更正等の日の翌日以後一月を経過する日（当該更正等が次に掲げるものである場合には、それぞれ次に定める日）
[a160-p3-i1-s1-1:title] イ
[a160-p3-i1-s1-1:sentence] 更正の請求に基づく更正（当該請求に対する処分に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含む。イにおいて同じ。）
[a160-p3-i1-s1-1:sentence] 当該請求の日の翌日以後三月を経過する日と当該請求に基づく更正の日の翌日以後一月を経過する日とのいずれか早い日
[a160-p3-i1-s1-2:title] ロ
[a160-p3-i1-s1-2:sentence] 国税通則法第二十五条（決定）の規定による決定に係る更正（当該決定に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含み、更正の請求に基づく更正及びその年分の総所得金額、退職所得金額及び山林所得金額の計算の基礎となつた事実のうちに含まれていた無効な行為により生じた経済的成果がその行為の無効であることに基因して失われたこと、当該事実のうちに含まれていた取り消しうべき行為が取り消されたことその他これらに準ずる政令で定める理由に基づき行われた更正を除く。）
[a160-p3-i1-s1-2:sentence] 当該決定の日
[a160-p3-i2:title] 二
[a160-p3-i2:sentence] その還付のための支払決定をする日又はその還付金に係る充当日
[a160-p4:number] ４
[a160-p4:sentence] 第一項の規定による還付金をその額の計算の基礎とされた予納税額に係る年分の所得税で未納のものに充当する場合には、その還付金の額のうちその充当する金額については、還付加算金を付さないものとし、その充当される部分の所得税については、延滞税を免除するものとする。
[a160-p5:number] ５
[a160-p5:sentence] 第二項の規定による還付金については、還付加算金は、付さない。
[a160-p6:number] ６
[a160-p6:sentence] 前三項に定めるもののほか、第一項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他同項又は第二項の規定の適用に関し必要な事項は、政令で定める。
