source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 157
title: 第百五十七条
deleted: false

[a157:caption] （同族会社等の行為又は計算の否認等）
[a157:title] 第百五十七条
[a157-p1:sentence] 税務署長は、次に掲げる法人の行為又は計算で、これを容認した場合にはその株主等である居住者又はこれと政令で定める特殊の関係のある居住者（その法人の株主等である非居住者と当該特殊の関係のある居住者を含む。第四項において同じ。）の所得税の負担を不当に減少させる結果となると認められるものがあるときは、その居住者の所得税に係る更正又は決定に際し、その行為又は計算にかかわらず、税務署長の認めるところにより、その居住者の各年分の第百二十条第一項第一号若しくは第三号から第五号まで（確定所得申告）、第百二十二条第一項第一号から第三号まで（還付等を受けるための申告）又は第百二十三条第二項第一号、第三号、第五号若しくは第七号（確定損失申告）に掲げる金額を計算することができる。
[a157-p1-i1:title] 一
[a157-p1-i1:sentence] 法人税法第二条第十号（定義）に規定する同族会社
[a157-p1-i2:title] 二
[a157-p1-i2:sentence] イからハまでのいずれにも該当する法人
[a157-p1-i2-s1-1:title] イ
[a157-p1-i2-s1-1:sentence] 三以上の支店、工場その他の事業所を有すること。
[a157-p1-i2-s1-2:title] ロ
[a157-p1-i2-s1-2:sentence] その事業所の二分の一以上に当たる事業所につき、その事業所の所長、主任その他のその事業所に係る事業の主宰者又は当該主宰者の親族その他の当該主宰者と政令で定める特殊の関係のある個人（以下この号において「所長等」という。）が前に当該事業所において個人として事業を営んでいた事実があること。
[a157-p1-i2-s1-3:title] ハ
[a157-p1-i2-s1-3:sentence] ロに規定する事実がある事業所の所長等の有するその法人の株式又は出資の数又は金額の合計額がその法人の発行済株式又は出資（その法人が有する自己の株式又は出資を除く。）の総数又は総額の三分の二以上に相当すること。
[a157-p2:number] ２
[a157-p2:sentence] 前項の場合において、法人が同項各号に掲げる法人に該当するかどうかの判定は、同項に規定する行為又は計算の事実のあつた時の現況によるものとする。
[a157-p3:number] ３
[a157-p3:sentence] 第一項の規定は、同項各号に掲げる法人の行為又は計算につき、法人税法第百三十二条第一項（同族会社等の行為又は計算の否認）若しくは相続税法第六十四条第一項（同族会社等の行為又は計算の否認等）又は地価税法（平成三年法律第六十九号）第三十二条第一項（同族会社等の行為又は計算の否認等）の規定の適用があつた場合における第一項の居住者の所得税に係る更正又は決定について準用する。
[a157-p4:number] ４
[a157-p4:sentence] 税務署長は、合併（法人課税信託に係る信託の併合を含む。）、分割（法人課税信託に係る信託の分割を含む。）、現物出資若しくは法人税法第二条第十二号の五の二に規定する現物分配又は同条第十二号の十六に規定する株式交換等若しくは株式移転（以下この項において「合併等」という。）をした法人又は合併等により資産及び負債の移転を受けた法人（当該合併等により交付された株式又は出資を発行した法人を含む。以下この項において同じ。）の行為又は計算で、これを容認した場合には当該合併等をした法人若しくは当該合併等により資産及び負債の移転を受けた法人の株主等である居住者又はこれと第一項に規定する特殊の関係のある居住者の所得税の負担を不当に減少させる結果となると認められるものがあるときは、その居住者の所得税に関する更正又は決定に際し、その行為又は計算にかかわらず、税務署長の認めるところにより、その居住者の各年分の第百二十条第一項第一号若しくは第三号から第五号まで、第百二十二条第一項第一号から第三号まで又は第百二十三条第二項第一号、第三号、第五号若しくは第七号に掲げる金額を計算することができる。
