source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260701
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-01
article: 224
title: 第二百二十四条
deleted: false

[a224:caption] （利子、配当等の受領者の告知）
[a224:title] 第二百二十四条
[a224-p1:sentence] 国内において第二十三条第一項（利子所得）又は第二十四条第一項（配当所得）に規定する利子等又は配当等（普通預金の利子その他の政令で定めるもの、無記名の公社債の利子、無記名株式等の剰余金の配当（同項に規定する剰余金の配当をいう。次項において同じ。）並びに無記名の貸付信託、投資信託及び特定受益証券発行信託の受益証券に係る収益の分配を除く。以下この項において同じ。）につき支払を受ける者（法人税法別表第一（公共法人の表）に掲げる法人その他の政令で定めるものを除く。以下この条において同じ。）は、政令で定めるところにより、その利子等又は配当等につきその支払の確定する日までに、その者の氏名又は名称、住所（国内に住所を有しない者にあつては、財務省令で定める場所とする。以下この項において同じ。）及び個人番号又は行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第十六項（定義）に規定する法人番号（個人番号又は法人番号（同項に規定する法人番号をいう。以下この章において同じ。）を有しない者その他政令で定める者にあつては、氏名又は名称及び住所。以下この項において同じ。）を、その利子等又は配当等の支払をする者（これに準ずる者として政令で定めるものを含む。以下この項において同じ。）に告知しなければならない。
[a224-p1:sentence] この場合において、当該支払を受ける者は、政令で定めるところにより、当該支払をする者にその者の住民票の写し、法人の登記事項証明書その他の政令で定める書類を提示し、又は署名用電子証明書等（電子署名等に係る地方公共団体情報システム機構の認証業務に関する法律第三条第一項（個人番号カード用署名用電子証明書の発行）に規定する署名用電子証明書その他の電磁的記録（電子的方式、磁気的方式その他の人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）であつて財務省令で定めるものをいう。以下この章において同じ。）を送信しなければならないものとし、当該支払をする者は、政令で定めるところにより、当該告知された氏名又は名称、住所及び個人番号又は法人番号を当該書類又は署名用電子証明書等により確認しなければならないものとする。
[a224-p2:number] ２
[a224-p2:sentence] 国内において無記名の公社債の利子、無記名株式等の剰余金の配当又は無記名の貸付信託、投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配につき支払を受ける者は、政令で定めるところにより、これらの受領に関する告知書を、その支払を受ける際、その支払の取扱者に提出しなければならない。
[a224-p2:sentence] この場合において、当該告知書を提出する者は、政令で定めるところにより、当該支払の取扱者にその者の前項に規定する書類を提示し、又は署名用電子証明書等を送信しなければならないものとし、当該支払の取扱者は、政令で定めるところにより、当該告知書に記載されている事項を当該書類又は署名用電子証明書等により確認しなければならないものとする。
[a224-p3:number] ３
[a224-p3:sentence] 前項の支払の取扱者は、同項の告知書を提出させた後でなければ、同項の支払をすることができない。
[a224-p4:number] ４
[a224-p4:sentence] 第二項の支払を受ける者は、同項に規定する告知書の提出に代えて、当該告知書に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法をいう。）により提供することができる。
[a224-p4:sentence] この場合において、当該支払を受ける者は、当該告知書を提出したものとみなす。
