source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260702
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-02
article: 153
title: 第百五十三条
deleted: false

[a153:caption] （前年分の所得税額等の更正等に伴う更正の請求の特例）
[a153:title] 第百五十三条
[a153-p1:sentence] 確定申告書に記載すべき第百二十条第一項第一号若しくは第三号から第五号まで（確定所得申告）、第百二十二条第一項第一号から第三号まで（還付等を受けるための申告）又は第百二十三条第二項第一号若しくは第五号から第八号まで（確定損失申告）に掲げる金額につき、修正申告書を提出し、又は更正若しくは決定を受けた居住者（その相続人を含む。）は、その修正申告書の提出又は更正若しくは決定に伴い次の各号に掲げる場合に該当することとなるときは、その修正申告書を提出した日又はその更正若しくは決定の通知を受けた日の翌日から二月以内に限り、税務署長に対し、当該各号に規定する金額につき国税通則法第二十三条第一項（更正の請求）の規定による更正の請求（次条から第百五十三条の六まで（国外転出をした者が帰国をした場合等の更正の請求の特例等）、第百五十九条（更正等による源泉徴収税額等の還付）及び第百六十条（更正等による予納税額の還付）において「更正の請求」という。）をすることができる。
[a153-p1:sentence] この場合においては、更正請求書には、同法第二十三条第三項に規定する事項のほか、その修正申告書を提出した日又はその更正若しくは決定の通知を受けた日を記載しなければならない。
[a153-p1-i1:title] 一
[a153-p1-i1:sentence] その修正申告書又は更正若しくは決定に係る年分の翌年分以後の各年分で決定を受けた年分に係る第百二十条第一項第三号から第五号までに掲げる金額（当該金額につき修正申告書の提出又は更正があつた場合には、その申告又は更正後の金額）が過大となる場合
[a153-p1-i2:title] 二
[a153-p1-i2:sentence] その修正申告書又は更正若しくは決定に係る年分の翌年分以後の各年分で決定を受けた年分に係る第百二十二条第一項第二号若しくは第三号又は第百二十三条第二項第七号若しくは第八号に掲げる金額（当該金額につき修正申告書の提出又は更正があつた場合には、その申告又は更正後の金額）が過少となる場合
