source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 209-2
title: 第二百九条の二
deleted: false

[a209-2:caption] （源泉徴収義務）
[a209-2:title] 第二百九条の二
[a209-2-p1:sentence] 居住者に対し国内において第百七十四条第三号から第八号まで（内国法人に係る所得税の課税標準）に掲げる給付補てん金、利息、利益又は差益の支払をする者は、その支払の際、その給付補てん金、利息、利益又は差益について所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
