source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260905
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-09-05
article: 120
title: 第百二十条
deleted: false

[a120:caption] （確定所得申告）
[a120:title] 第百二十条
[a120-p1:sentence] 居住者は、その年分の総所得金額、退職所得金額及び山林所得金額の合計額が第二章第四節（所得控除）の規定による雑損控除その他の控除の額の合計額を超える場合において、当該総所得金額、退職所得金額又は山林所得金額からこれらの控除の額を第八十七条第二項（所得控除の順序）の規定に準じて控除した後の金額をそれぞれ課税総所得金額、課税退職所得金額又は課税山林所得金額とみなして第八十九条（税率）の規定を適用して計算した場合の所得税の額の合計額が配当控除の額を超えるとき（第三号に掲げる所得税の額の計算上控除しきれなかつた外国税額控除の額がある場合、第四号に掲げる金額の計算上控除しきれなかつた同号に規定する源泉徴収税額がある場合又は第五号に掲げる金額の計算上控除しきれなかつた予納税額がある場合を除く。）は、第百二十三条第一項（確定損失申告）の規定による申告書を提出する場合を除き、第三期（その年の翌年二月十六日から三月十五日までの期間をいう。以下この節において同じ。）において、税務署長に対し、次に掲げる事項を記載した申告書を提出しなければならない。
[a120-p1:sentence] この場合において、その年において支払を受けるべき第二十八条第一項（給与所得）に規定する給与等で第百九十条（年末調整）の規定の適用を受けたものを有する居住者が、当該申告書を提出するときは、次に掲げる事項のうち財務省令で定めるものについては、財務省令で定める記載によることができる。
[a120-p1-i1:title] 一
[a120-p1-i1:sentence] その年分の総所得金額、退職所得金額及び山林所得金額並びに第二章第四節の規定による雑損控除その他の控除の額並びに課税総所得金額、課税退職所得金額及び課税山林所得金額又は純損失の金額
[a120-p1-i2:title] 二
[a120-p1-i2:sentence] 第九十条第一項（変動所得及び臨時所得の平均課税）の規定の適用を受ける場合には、その年分の変動所得の金額及び臨時所得の金額並びに同条第三項に規定する平均課税対象金額
[a120-p1-i3:title] 三
[a120-p1-i3:sentence] 第一号に掲げる課税総所得金額、課税退職所得金額及び課税山林所得金額につき第三章（税額の計算）の規定を適用して計算した所得税の額
[a120-p1-i4:title] 四
[a120-p1-i4:sentence] 第一号に掲げる総所得金額若しくは退職所得金額又は純損失の金額の計算の基礎となつた各種所得につき源泉徴収をされた又はされるべき所得税の額（当該所得税の額のうちに、第百二十七条第一項から第三項まで（年の中途で出国をする場合の確定申告）の規定による申告書を提出したことにより、又は当該申告書に係る所得税につき更正を受けたことにより還付される金額その他政令で定める金額がある場合には、当該金額を控除した金額。以下この号及び次号において「源泉徴収税額」という。）がある場合には、前号に掲げる所得税の額からその源泉徴収税額を控除した金額
[a120-p1-i5:title] 五
[a120-p1-i5:sentence] その年分の予納税額がある場合には、第三号に掲げる所得税の額（源泉徴収税額がある場合には、前号に掲げる金額）から当該予納税額を控除した金額
[a120-p1-i6:title] 六
[a120-p1-i6:sentence] 第一号に掲げる総所得金額の計算の基礎となつた各種所得の金額のうちに譲渡所得の金額、一時所得の金額、雑所得の金額、雑所得に該当しない変動所得の金額又は雑所得に該当しない臨時所得の金額がある場合には、これらの金額及び一時所得、雑所得又は雑所得に該当しない臨時所得について源泉徴収をされた又はされるべき所得税の額
[a120-p1-i7:title] 七
[a120-p1-i7:sentence] その年において特別農業所得者である場合には、その旨
[a120-p1-i8:title] 八
[a120-p1-i8:sentence] 第一号から第六号までに掲げる金額の計算の基礎その他財務省令で定める事項
[a120-p2:number] ２
[a120-p2:sentence] 前項に規定する予納税額とは、次に掲げる税額の合計額（当該税額のうちに、第百二十七条第一項から第三項までの規定による申告書を提出したことにより、又は当該申告書に係る所得税につき更正を受けたことにより還付される金額がある場合には、当該金額を控除した金額）をいう。
[a120-p2-i1:title] 一
[a120-p2-i1:sentence] 予定納税額
[a120-p2-i2:title] 二
[a120-p2-i2:sentence] その年において第百二十七条第一項の規定に該当して、第百三十条（出国の場合の確定申告による納付）又は国税通則法第三十五条第二項（期限後申告等による納付）の規定により納付した又は納付すべき所得税の額
[a120-p3:number] ３
[a120-p3:sentence] 次の各号に掲げる居住者が第一項の規定による申告書を提出する場合には、政令で定めるところにより、当該各号に定める書類を当該申告書に添付し、又は当該申告書の提出の際提示しなければならない。
[a120-p3-i1:title] 一
[a120-p3-i1:sentence] 第一項の規定による申告書に雑損控除、社会保険料控除（第七十四条第二項第五号（社会保険料控除）に掲げる社会保険料に係るものに限る。）、小規模企業共済等掛金控除、生命保険料控除、地震保険料控除又は寄附金控除に関する事項の記載をする居住者
[a120-p3-i1:sentence] これらの控除を受ける金額の計算の基礎となる金額その他の事項を証する書類
[a120-p3-i2:title] 二
[a120-p3-i2:sentence] 第一項の規定による申告書に、第八十五条第二項又は第三項（扶養親族等の判定の時期等）の規定による判定をする時の現況において非居住者である親族に係る障害者控除、配偶者控除又は配偶者特別控除に関する事項の記載をする居住者
[a120-p3-i2:sentence] これらの控除に係る非居住者である親族が当該居住者の親族に該当する旨を証する書類及び当該非居住者である親族が当該居住者と生計を一にすることを明らかにする書類
[a120-p3-i3:title] 三
[a120-p3-i3:sentence] 第一項の規定による申告書に、第八十五条第三項の規定による判定をする時の現況において非居住者である親族に係る扶養控除又は特定親族特別控除に関する事項の記載をする居住者
[a120-p3-i3:sentence] これらの控除に係る非居住者である親族が当該居住者の親族に該当する旨を証する書類及び当該非居住者である親族が当該居住者と生計を一にすることを明らかにする書類並びに当該非居住者である親族が年齢三十歳以上七十歳未満の者である場合（当該非居住者である親族が障害者である場合を除く。）には第二条第一項第三十四号の二ロ（１）（定義）に掲げる者に該当する旨を証する書類又は同号ロ（３）に掲げる者に該当することを明らかにする書類
[a120-p3-i4:title] 四
[a120-p3-i4:sentence] 第一項の規定による申告書に、第二条第一項第三十二号ロ又はハに掲げる者に係る勤労学生控除に関する事項の記載をする居住者
[a120-p3-i4:sentence] これらの者に該当する旨を証する書類
[a120-p4:number] ４
[a120-p4:sentence] 第一項の規定による申告書に医療費控除に関する事項の記載をする居住者が当該申告書を提出する場合には、次に掲げる書類を当該申告書に添付しなければならない。
[a120-p4-i1:title] 一
[a120-p4-i1:sentence] 当該申告書に記載した医療費控除を受ける金額の計算の基礎となる第七十三条第二項（医療費控除）に規定する医療費（次項において「医療費」という。）の額その他の財務省令で定める事項（以下この項において「控除適用医療費の額等」という。）の記載がある明細書（次号に掲げる書類が当該申告書に添付された場合における当該書類に記載された控除適用医療費の額等に係るものを除く。）
[a120-p4-i2:title] 二
[a120-p4-i2:sentence] 高齢者の医療の確保に関する法律第七条第二項（定義）に規定する保険者若しくは同法第四十八条（広域連合の設立）に規定する後期高齢者医療広域連合又は社会保険診療報酬支払基金若しくは国民健康保険法第四十五条第五項（保険医療機関等の診療報酬）に規定する国民健康保険団体連合会の当該居住者が支払つた医療費の額を通知する書類として財務省令で定める書類で、控除適用医療費の額等の記載があるもの
[a120-p5:number] ５
[a120-p5:sentence] 税務署長は、前項の申告書の提出があつた場合において、必要があると認めるときは、当該申告書を提出した者（以下この項において「医療費控除適用者」という。）に対し、当該申告書に係る確定申告期限の翌日から起算して五年を経過する日（同日前六月以内に国税通則法第二十三条第一項（更正の請求）の規定による更正の請求があつた場合には、当該更正の請求があつた日から六月を経過する日）までの間、前項第一号に掲げる書類に記載された医療費につきこれを領収した者のその領収を証する書類の提示又は提出を求めることができる。
[a120-p5:sentence] この場合において、この項前段の規定による求めがあつたときは、当該医療費控除適用者は、当該書類を提示し、又は提出しなければならない。
[a120-p6:number] ６
[a120-p6:sentence] その年において不動産所得、事業所得若しくは山林所得を生ずべき業務を行う居住者が第一項の規定による申告書を提出する場合（当該申告書が青色申告書である場合を除く。）又はその年において雑所得を生ずべき業務を行う居住者でその年の前々年分の当該業務に係る収入金額が千万円を超えるものが同項の規定による申告書を提出する場合には、財務省令で定めるところにより、これらの所得に係るその年中の総収入金額及び必要経費の内容を記載した書類を当該申告書に添付しなければならない。
[a120-p7:number] ７
[a120-p7:sentence] その年において非永住者であつた期間を有する居住者が第一項の規定による申告書を提出する場合には、その者の国籍、国内に住所又は居所を有していた期間その他の財務省令で定める事項を記載した書類を当該申告書に添付しなければならない。
