source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260720
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-20
article: 209
title: 第二百九条
deleted: false

[a209:caption] （源泉徴収を要しない年金）
[a209:title] 第二百九条
[a209-p1:sentence] 次に掲げる年金の支払をする者は、当該年金については、第二百七条（源泉徴収義務）の規定にかかわらず、所得税を徴収して納付することを要しない。
[a209-p1-i1:title] 一
[a209-p1-i1:sentence] 第二百七条に規定する契約に基づく年金の年額から当該契約に基づいて払い込まれた保険料又は掛金の額のうち当該年金に対応するものとして政令で定めるところにより計算した金額を控除した金額が政令で定める金額に満たない場合における当該年金
[a209-p1-i2:title] 二
[a209-p1-i2:sentence] 第二百七条に規定する契約に基づく年金のうち当該年金の支払を受ける者と当該契約に係る保険法（平成二十年法律第五十六号）第二条第三号（定義）に規定する保険契約者とが異なる契約その他の政令で定める契約に基づく年金
