source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 205
title: 第二百五条
deleted: false

[a205:caption] （徴収税額）
[a205:title] 第二百五条
[a205-p1:sentence] 前条第一項の規定により徴収すべき所得税の額は、次の各号の区分に応じ当該各号に掲げる金額とする。
[a205-p1-i1:title] 一
[a205-p1-i1:sentence] 前条第一項第一号、第二号、第四号若しくは第五号又は第七号に掲げる報酬若しくは料金又は契約金（次号に掲げる報酬及び料金を除く。）
[a205-p1-i1:sentence] その金額に百分の十（同一人に対し一回に支払われる金額が百万円を超える場合には、その超える部分の金額については、百分の二十）の税率を乗じて計算した金額
[a205-p1-i2:title] 二
[a205-p1-i2:sentence] 前条第一項第二号に掲げる司法書士、土地家屋調査士若しくは海事代理士の業務に関する報酬若しくは料金、同項第三号に掲げる診療報酬、同項第四号に掲げる職業拳けん闘家、外交員、集金人若しくは電力量計の検針人の業務に関する報酬若しくは料金、同項第六号に掲げる報酬若しくは料金又は同項第八号に掲げる賞金
[a205-p1-i2:sentence] その金額（当該賞金が金銭以外のもので支払われる場合には、その支払の時における価額として政令で定めるところにより計算した金額）から政令で定める金額を控除した残額に百分の十の税率を乗じて計算した金額
