source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260706
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-06
article: 153-6
title: 第百五十三条の六
deleted: false

[a153-6:caption] （国外転出をした者が外国所得税を納付する場合の更正の請求の特例）
[a153-6:title] 第百五十三条の六
[a153-6-p1:sentence] 第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する国外転出の日の属する年分の所得税につき確定申告書を提出した者（その相続人を含む。）は、第九十五条の二第一項（国外転出をする場合の譲渡所得等の特例に係る外国税額控除の特例）（同条第二項において準用する場合を含む。）の規定の適用がある同条第一項に規定する外国所得税を納付することとなることにより、当該年分の所得税につき第百五十三条の二第一項第一号（国外転出をした者が帰国をした場合等の更正の請求の特例）に掲げる場合に該当することとなるときは、当該外国所得税を納付することとなる日から四月以内に、税務署長に対し、更正の請求をすることができる。
