source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 34
title: 第三十四条
deleted: false

[a34:caption] （一時所得）
[a34:title] 第三十四条
[a34-p1:sentence] 一時所得とは、利子所得、配当所得、不動産所得、事業所得、給与所得、退職所得、山林所得及び譲渡所得以外の所得のうち、営利を目的とする継続的行為から生じた所得以外の一時の所得で労務その他の役務又は資産の譲渡の対価としての性質を有しないものをいう。
[a34-p2:number] ２
[a34-p2:sentence] 一時所得の金額は、その年中の一時所得に係る総収入金額からその収入を得るために支出した金額（その収入を生じた行為をするため、又はその収入を生じた原因の発生に伴い直接要した金額に限る。）の合計額を控除し、その残額から一時所得の特別控除額を控除した金額とする。
[a34-p3:number] ３
[a34-p3:sentence] 前項に規定する一時所得の特別控除額は、五十万円（同項に規定する残額が五十万円に満たない場合には、当該残額）とする。
