source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260701
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-01
article: 117
title: 第百十七条
deleted: false

[a117:caption] （予定納税額の滞納処分の特例）
[a117:title] 第百十七条
[a117-p1:sentence] 予定納税額（その予定納税額に係る延滞税を含む。）については、滞納処分を行なう場合においても、その年分の所得税に係る確定申告期限（その日においてその年分の所得税につき第百三十八条第一項（源泉徴収税額等の還付）又は第百三十九条第一項若しくは第二項（予納税額の還付）の規定による還付金がある場合には、その還付金につき充当をする日）までは、滞納処分による財産の換価は、することができない。
