source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260905
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-09-05
article: 58
title: 第五十八条
deleted: false

[a58:caption] （固定資産の交換の場合の譲渡所得の特例）
[a58:title] 第五十八条
[a58-p1:sentence] 居住者が、各年において、一年以上有していた固定資産で次の各号に掲げるものをそれぞれ他の者が一年以上有していた固定資産で当該各号に掲げるもの（交換のために取得したと認められるものを除く。）と交換し、その交換により取得した当該各号に掲げる資産（以下この条において「取得資産」という。）をその交換により譲渡した当該各号に掲げる資産（以下この条において「譲渡資産」という。）の譲渡の直前の用途と同一の用途に供した場合には、第三十三条（譲渡所得）の規定の適用については、当該譲渡資産（取得資産とともに金銭その他の資産を取得した場合には、当該金銭の額及び金銭以外の資産の価額に相当する部分を除く。）の譲渡がなかつたものとみなす。
[a58-p1-i1:title] 一
[a58-p1-i1:sentence] 土地（建物又は構築物の所有を目的とする地上権及び賃借権並びに農地法（昭和二十七年法律第二百二十九号）第二条第一項（定義）に規定する農地（同法第四十三条第一項（農作物栽培高度化施設に関する特例）の規定により農作物の栽培を耕作に該当するものとみなして適用する同法第二条第一項に規定する農地を含む。）の上に存する耕作（同法第四十三条第一項の規定により耕作に該当するものとみなされる農作物の栽培を含む。）に関する権利を含む。）
[a58-p1-i2:title] 二
[a58-p1-i2:sentence] 建物（これに附属する設備及び構築物を含む。）
[a58-p1-i3:title] 三
[a58-p1-i3:sentence] 機械及び装置
[a58-p1-i4:title] 四
[a58-p1-i4:sentence] 船舶
[a58-p1-i5:title] 五
[a58-p1-i5:sentence] 鉱業権（租鉱権及び採石権その他土石を採掘し、又は採取する権利を含む。）
[a58-p2:number] ２
[a58-p2:sentence] 前項の規定は、同項の交換の時における取得資産の価額と譲渡資産の価額との差額がこれらの価額のうちいずれか多い価額の百分の二十に相当する金額を超える場合には、適用しない。
[a58-p3:number] ３
[a58-p3:sentence] 第一項の規定は、確定申告書に同項の規定の適用を受ける旨、取得資産及び譲渡資産の価額その他財務省令で定める事項の記載がある場合に限り、適用する。
[a58-p4:number] ４
[a58-p4:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載がない確定申告書の提出があつた場合においても、その提出がなかつたこと又はその記載がなかつたことについてやむを得ない事情があると認めるときは、第一項の規定を適用することができる。
[a58-p5:number] ５
[a58-p5:sentence] 第一項の規定の適用を受けた居住者が取得資産について行うべき第四十九条第一項（減価償却資産の償却費の計算及びその償却の方法）に規定する償却費の計算及びその者が取得資産を譲渡した場合における譲渡所得の金額の計算に関し必要な事項は、政令で定める。
