source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 107
title: 第百七条
deleted: false

[a107:caption] （特別農業所得者の予定納税額の納付）
[a107:title] 第百七条
[a107-p1:sentence] 次に掲げる居住者は、予定納税基準額が十五万円以上である場合には、第二期において、その予定納税基準額の二分の一に相当する金額の所得税を国に納付しなければならない。
[a107-p1-i1:title] 一
[a107-p1-i1:sentence] 前年において特別農業所得者であつた居住者
[a107-p1-i2:title] 二
[a107-p1-i2:sentence] 第百十条（特別農業所得者の申請）の規定により、その年において特別農業所得者であると見込まれることについて税務署長の承認を受けた居住者
[a107-p2:number] ２
[a107-p2:sentence] 国税通則法第十一条（災害等による期限の延長）の規定による納付に関する期限の延長（以下この項において「期限延長」という。）により、前項に規定する居住者が同項の規定により第二期において納付すべき予定納税額の納期限がその年十二月三十一日後となる場合は、当該期限延長に係る予定納税額は、ないものとする。
[a107-p3:number] ３
[a107-p3:sentence] 第一項の場合において、同項に規定する予定納税基準額の二分の一に相当する金額に百円未満の端数があるときは、その端数を切り捨てる。
