source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 153-4
title: 第百五十三条の四
deleted: false

[a153-4:caption] （相続により取得した有価証券等の取得費の額に変更があつた場合等の更正の請求の特例）
[a153-4:title] 第百五十三条の四
[a153-4-p1:sentence] 居住者が相続又は遺贈により取得した第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する有価証券等の譲渡をした場合において、当該譲渡の日以後に当該相続又は遺贈に係る被相続人の当該相続の開始の日の属する年分の所得税につき、同条第六項本文（同条第七項の規定により適用する場合を含む。次項において同じ。）若しくは第六十条の三第六項前段（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）（同条第七項の規定により適用する場合を含む。次項において同じ。）の規定の適用があつたこと又は第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）の規定による修正申告書の提出若しくは次条の規定による更正の請求に基づく更正があつたことにより、次の各号に掲げる場合に該当し、かつ、当該居住者の当該譲渡の日の属する年分の所得税につき第百五十三条の二第一項各号（国外転出をした者が帰国をした場合等の更正の請求の特例）に掲げる場合に該当することとなるときは、当該居住者（その相続人を含む。）は、それぞれ次の各号に定める日から四月以内に、税務署長に対し、当該譲渡の日の属する年分の所得税について更正の請求をすることができる。
[a153-4-p1-i1:title] 一
[a153-4-p1-i1:sentence] 第六十条の二第四項ただし書の規定の適用により当該有価証券等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上必要経費又は取得費として控除すべき金額が増加した場合
[a153-4-p1-i1:sentence] 当該被相続人の所得税につき第百五十一条の二第一項（国外転出をした者が帰国をした場合等の修正申告の特例）の規定による修正申告書を提出した日又は第百五十三条の二第一項の規定による更正の請求に基づく更正があつた日
[a153-4-p1-i2:title] 二
[a153-4-p1-i2:sentence] 第六十条の三第四項ただし書の規定の適用があつたこと又は同項本文の規定が適用されないこととなつたことにより、当該有価証券等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上必要経費又は取得費として控除すべき金額が増加した場合
[a153-4-p1-i2:sentence] 当該被相続人の所得税につき第百五十一条の三第一項（非居住者である受贈者等が帰国をした場合等の修正申告の特例）若しくは第百五十一条の六第一項の規定による修正申告書を提出した日又は前条第一項若しくは次条の規定による更正の請求に基づく更正があつた日
[a153-4-p2:number] ２
[a153-4-p2:sentence] 居住者が相続又は遺贈によりその契約の移転を受けた第六十条の二第二項に規定する未決済信用取引等又は同条第三項に規定する未決済デリバティブ取引の決済をした場合において、当該決済の日以後に当該相続又は遺贈に係る被相続人の当該相続の開始の日の属する年分の所得税につき、同条第六項本文若しくは第六十条の三第六項前段の規定の適用があつたこと又は第百五十一条の六第一項の規定による修正申告書の提出若しくは次条の規定による更正の請求に基づく更正があつたことにより、次の各号に掲げる場合に該当し、かつ、当該居住者の当該決済の日の属する年分の所得税につき第百五十三条の二第一項各号に掲げる場合に該当することとなるときは、当該居住者（その相続人を含む。）は、それぞれ次の各号に定める日から四月以内に、税務署長に対し、当該決済の日の属する年分の所得税について更正の請求をすることができる。
[a153-4-p2-i1:title] 一
[a153-4-p2-i1:sentence] 第六十条の二第四項ただし書の規定の適用により当該未決済信用取引等又は未決済デリバティブ取引の決済による事業所得の金額又は雑所得の金額の計算上加算すべき損失の額に相当する金額が減少した場合
[a153-4-p2-i1:sentence] 当該被相続人の所得税につき第百五十一条の二第一項の規定による修正申告書を提出した日又は第百五十三条の二第一項の規定による更正の請求に基づく更正があつた日
[a153-4-p2-i2:title] 二
[a153-4-p2-i2:sentence] 第六十条の三第四項ただし書の規定の適用があつたこと又は同項本文の規定が適用されないこととなつたことにより、当該未決済信用取引等又は未決済デリバティブ取引の決済による事業所得の金額又は雑所得の金額の計算上加算すべき損失の額に相当する金額が減少した場合
[a153-4-p2-i2:sentence] 当該被相続人の所得税につき第百五十一条の三第一項若しくは第百五十一条の六第一項の規定による修正申告書を提出した日又は前条第一項若しくは次条の規定による更正の請求に基づく更正があつた日
