source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 38
title: 第三十八条
deleted: false

[a38:caption] （譲渡所得の金額の計算上控除する取得費）
[a38:title] 第三十八条
[a38-p1:sentence] 譲渡所得の金額の計算上控除する資産の取得費は、別段の定めがあるものを除き、その資産の取得に要した金額並びに設備費及び改良費の額の合計額とする。
[a38-p2:number] ２
[a38-p2:sentence] 譲渡所得の基因となる資産が家屋その他使用又は期間の経過により減価する資産である場合には、前項に規定する資産の取得費は、同項に規定する合計額に相当する金額から、その取得の日から譲渡の日までの期間のうち次の各号に掲げる期間の区分に応じ当該各号に掲げる金額の合計額を控除した金額とする。
[a38-p2-i1:title] 一
[a38-p2-i1:sentence] その資産が不動産所得、事業所得、山林所得又は雑所得を生ずべき業務の用に供されていた期間
[a38-p2-i1:sentence] 第四十九条第一項（減価償却資産の償却費の計算及びその償却の方法）の規定により当該期間内の日の属する各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入されるその資産の償却費の額の累積額
[a38-p2-i2:title] 二
[a38-p2-i2:sentence] 前号に掲げる期間以外の期間
[a38-p2-i2:sentence] 第四十九条第一項の規定に準じて政令で定めるところにより計算したその資産の当該期間に係る減価の額
