source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260711
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-11
article: 186-3
title: 第百八十六条の三
deleted: false

[a186-3:caption] （源泉控除対象親族に係る控除の適用）
[a186-3:title] 第百八十六条の三
[a186-3-p1:sentence] 給与所得者の扶養控除等申告書又は従たる給与についての扶養控除等申告書を提出した居住者（以下この条において「対象居住者」という。）のこれらの申告書に源泉控除対象親族（第八十四条の二第一項（特定親族特別控除）に規定する特定親族に限る。以下この条において同じ。）である旨の記載がされた者（以下この条において「対象者」という。）が、他の者を、当該対象者の提出した給与所得者の扶養控除等申告書又は従たる給与についての扶養控除等申告書に記載された源泉控除対象親族として第百八十五条第一項第一号若しくは第二号（賞与以外の給与等に係る徴収税額）又は第百八十六条第一項第一号若しくは第二項第一号（賞与に係る徴収税額）の規定の適用を受ける場合には、当該対象者は当該対象居住者の提出した給与所得者の扶養控除等申告書又は従たる給与についての扶養控除等申告書に源泉控除対象親族である旨の記載がされていないものとして、第百八十五条第一項第一号及び第二号並びに第百八十六条第一項第一号及び第二項第一号の規定を適用する。
