source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 178
title: 第百七十八条
deleted: false

[a178:caption] （外国法人に係る所得税の課税標準）
[a178:title] 第百七十八条
[a178-p1:sentence] 外国法人に対して課する所得税の課税標準は、その外国法人が支払を受けるべき第百六十一条第一項第四号から第十一号まで及び第十三号から第十六号まで（国内源泉所得）に掲げる国内源泉所得（政令で定めるものを除く。）の金額（第百六十九条第一号、第二号、第四号及び第五号（分離課税に係る所得税の課税標準）に掲げる国内源泉所得については、これらの規定に定める金額）とする。
