source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 126
title: 第百二十六条
deleted: false

[a126:caption] （確定申告書を提出すべき者等が出国をする場合の確定申告）
[a126:title] 第百二十六条
[a126-p1:sentence] 第百二十条第一項（確定所得申告）の規定による申告書を提出すべき居住者は、その年の翌年一月一日から当該申告書の提出期限までの間に出国をする場合には、第百二十三条第一項（確定損失申告）の規定による申告書を提出する場合を除き、その出国の時までに、税務署長に対し、当該申告書を提出しなければならない。
[a126-p2:number] ２
[a126-p2:sentence] 第百二十三条第一項の規定による申告書を提出することができる居住者は、その年の翌年一月一日から二月十五日までの間に出国をする場合には、当該期間内においても、税務署長に対し、当該申告書を提出することができる。
