source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 215
title: 第二百十五条
deleted: false

[a215:caption] （非居住者の人的役務の提供による給与等に係る源泉徴収の特例）
[a215:title] 第二百十五条
[a215-p1:sentence] 国内において第百六十一条第一項第六号（国内源泉所得）に規定する事業を行う非居住者又は外国法人が同号に掲げる対価につき第二百十二条第一項（源泉徴収義務）の規定により所得税を徴収された場合には、政令で定めるところにより、当該非居住者又は外国法人が当該所得税を徴収された対価のうちから当該事業のために人的役務の提供をする非居住者に対してその人的役務の提供につき支払う第百六十一条第一項第十二号イ又はハに掲げる給与又は報酬について、その支払の際、第二百十二条第一項の規定による所得税の徴収が行われたものとみなす。
