source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 66
title: 第六十六条
deleted: false

[a66:caption] （工事の請負に係る収入及び費用の帰属時期）
[a66:title] 第六十六条
[a66-p1:sentence] 居住者が、長期大規模工事（工事（製造及びソフトウエアの開発を含む。以下この条において同じ。）のうち、その着手の日から当該工事に係る契約において定められている目的物の引渡しの期日までの期間が一年以上であること、政令で定める大規模な工事であることその他政令で定める要件に該当するものをいう。以下この条において同じ。）の請負をしたときは、その着手の日の属する年からその目的物の引渡しの日の属する年の前年までの各年分の事業所得の金額の計算上、その長期大規模工事の請負に係る収入金額及び費用の額のうち、当該各年分の収入金額及び費用の額として政令で定める工事進行基準の方法により計算した金額を、総収入金額及び必要経費に算入する。
[a66-p2:number] ２
[a66-p2:sentence] 居住者が、工事（その着手の日の属する年（以下この項において「着工の年」という。）中にその目的物の引渡しが行われないものに限るものとし、長期大規模工事に該当するものを除く。以下この条において同じ。）の請負をした場合において、その工事の請負に係る収入金額及び費用の額につき、着工の年からその工事の目的物の引渡しの日の属する年の前年までの各年において政令で定める工事進行基準の方法により経理したときは、その経理した収入金額及び費用の額は、当該各年分の事業所得の金額の計算上、総収入金額及び必要経費に算入する。
[a66-p2:sentence] ただし、その工事の請負に係る収入金額及び費用の額につき、着工の年の翌年以後のいずれかの年において当該工事進行基準の方法により経理しなかつた場合には、その経理しなかつた年の翌年分以後の年分の事業所得の金額の計算については、この限りでない。
[a66-p3:number] ３
[a66-p3:sentence] 第一項又は前項の規定の適用を受ける居住者が死亡した場合における長期大規模工事又は工事の請負に係る収入金額及び費用の額の処理の特例その他前二項の規定の適用に関し必要な事項は、政令で定める。
