source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260711
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-11
article: 239
title: 第二百三十九条
deleted: false

[a239:title] 第二百三十九条
[a239-p1:sentence] 偽りその他不正の行為により、第百八十一条（利子所得及び配当所得に係る源泉徴収義務）、第百八十三条（給与所得に係る源泉徴収義務）、第百九十条（年末調整に係る源泉徴収義務）、第百九十二条（年末調整に係る不足額の源泉徴収義務）、第百九十九条（退職所得に係る源泉徴収義務）、第二百三条の二（公的年金等に係る源泉徴収義務）、第二百四条第一項（報酬、料金等に係る源泉徴収義務）、第二百七条（生命保険契約等に基づく年金に係る源泉徴収義務）、第二百九条の二（定期積金の給付補塡金等に係る源泉徴収義務）、第二百十条（匿名組合契約等の利益の分配に係る源泉徴収義務）又は第二百十二条（非居住者又は法人の所得に係る源泉徴収義務）の規定により徴収されるべき所得税を免れた者は、十年以下の拘禁刑若しくは百万円以下の罰金に処し、又はこれを併科する。
[a239-p2:number] ２
[a239-p2:sentence] 前項の免れた所得税の額が百万円を超えるときは、情状により、同項の罰金は、百万円を超えその免れた所得税の額に相当する金額以下とすることができる。
[a239-p3:number] ３
[a239-p3:sentence] 第二百三条第一項（退職所得の受給に関する申告書）の規定による申告書を提出しないで第百九十九条及び第二百一条第一項（退職所得に係る源泉徴収税額）の規定により徴収されるべき所得税を免れた者は、一年以下の拘禁刑若しくは五十万円以下の罰金に処し、又はこれを併科する。
[a239-p4:number] ４
[a239-p4:sentence] 前項の免れた所得税の額が五十万円を超えるときは、情状により、同項の罰金は、五十万円を超えその免れた所得税の額に相当する金額以下とすることができる。
