source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 203-3
title: 第二百三条の三
deleted: false

[a203-3:caption] （徴収税額）
[a203-3:title] 第二百三条の三
[a203-3-p1:sentence] 前条の規定により徴収すべき所得税の額は、公的年金等の金額から、次の各号に掲げる公的年金等の区分に応じ当該各号に定める金額を控除した残額に百分の五（第三号又は第六号に掲げる公的年金等の当該残額が十六万二千五百円に当該公的年金等の金額に係る月数を乗じて計算した金額を超える場合におけるその超える部分の金額及び第七号に掲げる公的年金等の当該残額については、百分の十）の税率を乗じて計算した金額とする。
[a203-3-p1-i1:title] 一
[a203-3-p1-i1:sentence] 公的年金等の受給者の扶養親族等申告書を提出した居住者に対し、その提出の際に経由した公的年金等の支払者が支払う公的年金等（次号及び第三号に掲げるものを除く。）
[a203-3-p1-i1:sentence] 次に掲げる金額の合計額に当該公的年金等の金額に係る月数を乗じて計算した金額
[a203-3-p1-i1-s1-1:title] イ
[a203-3-p1-i1-s1-1:sentence] 当該公的年金等の月割額として政令で定める金額の百分の二十五に相当する金額に七万五千円を加算した金額と十万円とのいずれか多い金額
[a203-3-p1-i1-s1-2:title] ロ
[a203-3-p1-i1-s1-2:sentence] 当該申告書に当該公的年金等の受給者が障害者である旨の記載がある場合には、二万二千五百円（当該公的年金等の受給者が特別障害者である旨の記載がある場合には、三万五千円）
[a203-3-p1-i1-s1-3:title] ハ
[a203-3-p1-i1-s1-3:sentence] 当該申告書に当該公的年金等の受給者が寡婦である旨の記載がある場合には、二万二千五百円
[a203-3-p1-i1-s1-4:title] ニ
[a203-3-p1-i1-s1-4:sentence] 当該申告書に当該公的年金等の受給者がひとり親である旨の記載がある場合には、三万円
[a203-3-p1-i1-s1-5:title] ホ
[a203-3-p1-i1-s1-5:sentence] 当該申告書に源泉控除対象配偶者（当該源泉控除対象配偶者が第二百三条の六第三項（公的年金等の受給者の扶養親族等申告書）に規定する記載がされた者（ヘ及びトにおいて「国外居住親族」という。）である場合には、同項に規定する書類の提出又は提示がされた源泉控除対象配偶者に限る。）がある旨の記載がある場合には、三万二千五百円（当該源泉控除対象配偶者が老人控除対象配偶者である旨の記載がある場合には、四万円）
[a203-3-p1-i1-s1-6:title] ヘ
