source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 84-2
title: 第八十四条の二
deleted: false

[a84-2:caption] （特定親族特別控除）
[a84-2:title] 第八十四条の二
[a84-2-p1:sentence] 居住者が生計を一にする年齢十九歳以上二十三歳未満の親族（その居住者の配偶者を除く。）及び児童福祉法第二十七条第一項第三号（都道府県の採るべき措置）の規定により同法第六条の四（定義）に規定する里親に委託された児童（第五十七条第一項（事業に専従する親族がある場合の必要経費の特例等）に規定する青色事業専従者に該当するもので同項に規定する給与の支払を受けるもの及び同条第三項に規定する事業専従者に該当するものを除くものとし、合計所得金額が百二十三万円以下であるものに限る。）で控除対象扶養親族に該当しないもの（以下この項及び次項において「特定親族」という。）を有する場合には、その居住者のその年分の総所得金額、退職所得金額又は山林所得金額から、その特定親族一人につきその特定親族の次の各号に掲げる区分に応じ当該各号に定める金額を控除する。
[a84-2-p1-i1:title] 一
[a84-2-p1-i1:sentence] 合計所得金額が八十五万円以下である特定親族
[a84-2-p1-i1:sentence] 六十三万円
[a84-2-p1-i2:title] 二
[a84-2-p1-i2:sentence] 合計所得金額が八十五万円を超え百十五万円以下である特定親族
[a84-2-p1-i2:sentence] 六十三万円からその特定親族の合計所得金額のうち八十四万一円を超える部分の金額に二を乗じた金額（当該乗じた金額が十万円の整数倍の金額から八万円を控除した金額でないときは、十万円の整数倍の金額から八万円を控除した金額で当該乗じた金額に満たないもののうち最も多い金額とする。）を控除した金額
[a84-2-p1-i3:title] 三
[a84-2-p1-i3:sentence] 合計所得金額が百十五万円を超え百二十万円以下である特定親族
[a84-2-p1-i3:sentence] 六万円
[a84-2-p1-i4:title] 四
[a84-2-p1-i4:sentence] 合計所得金額が百二十万円を超える特定親族
[a84-2-p1-i4:sentence] 三万円
[a84-2-p2:number] ２
[a84-2-p2:sentence] 前項の規定は、次に掲げる場合に該当するときは、適用しない。
[a84-2-p2-i1:title] 一
[a84-2-p2-i1:sentence] 特定親族が前項に規定する居住者として同項の規定の適用を受けている場合
[a84-2-p2-i2:title] 二
[a84-2-p2-i2:sentence] 特定親族が、給与所得者の扶養控除等申告書又は従たる給与についての扶養控除等申告書に記載された源泉控除対象親族（特定親族に限る。）がある居住者として第百八十五条第一項第一号若しくは第二号（賞与以外の給与等に係る徴収税額）又は第百八十六条第一項第一号若しくは第二項第一号（賞与に係る徴収税額）の規定の適用を受けている場合（当該居住者としてこれらの規定の適用を受けている特定親族が、その年分の所得税につき、第百九十条（年末調整）の規定の適用を受けた者である場合又は確定申告書の提出をし、若しくは決定を受けた者である場合を除く。）
[a84-2-p2-i3:title] 三
[a84-2-p2-i3:sentence] 前二号に掲げる場合のほか、政令で定める場合
[a84-2-p3:number] ３
[a84-2-p3:sentence] 第一項の規定による控除は、特定親族特別控除という。
