source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260810
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-10
article: 30
title: 第三十条
deleted: false

[a30:caption] （退職所得）
[a30:title] 第三十条
[a30-p1:sentence] 退職所得とは、退職手当、一時恩給その他の退職により一時に受ける給与及びこれらの性質を有する給与（以下この条において「退職手当等」という。）に係る所得をいう。
[a30-p2:number] ２
[a30-p2:sentence] 退職所得の金額は、その年中の退職手当等の収入金額から退職所得控除額を控除した残額の二分の一に相当する金額（当該退職手当等が、短期退職手当等である場合には次の各号に掲げる場合の区分に応じ当該各号に定める金額とし、特定役員退職手当等である場合には当該退職手当等の収入金額から退職所得控除額を控除した残額に相当する金額とする。）とする。
[a30-p2-i1:title] 一
[a30-p2-i1:sentence] 当該退職手当等の収入金額から退職所得控除額を控除した残額が三百万円以下である場合
[a30-p2-i1:sentence] 当該残額の二分の一に相当する金額
[a30-p2-i2:title] 二
[a30-p2-i2:sentence] 前号に掲げる場合以外の場合
[a30-p2-i2:sentence] 百五十万円と当該退職手当等の収入金額から三百万円に退職所得控除額を加算した金額を控除した残額との合計額
[a30-p3:number] ３
[a30-p3:sentence] 前項に規定する退職所得控除額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a30-p3-i1:title] 一
[a30-p3-i1:sentence] 政令で定める勤続年数（以下この項及び第七項において「勤続年数」という。）が二十年以下である場合
[a30-p3-i1:sentence] 四十万円に当該勤続年数を乗じて計算した金額
[a30-p3-i2:title] 二
[a30-p3-i2:sentence] 勤続年数が二十年を超える場合
[a30-p3-i2:sentence] 八百万円と七十万円に当該勤続年数から二十年を控除した年数を乗じて計算した金額との合計額
[a30-p4:number] ４
[a30-p4:sentence] 第二項に規定する短期退職手当等とは、退職手当等のうち、退職手当等の支払をする者から短期勤続年数（前項第一号に規定する勤続年数のうち、次項に規定する役員等以外の者としての政令で定める勤続年数が五年以下であるものをいう。第七項において同じ。）に対応する退職手当等として支払を受けるものであつて、次項に規定する特定役員退職手当等に該当しないものをいう。
[a30-p5:number] ５
[a30-p5:sentence] 第二項に規定する特定役員退職手当等とは、退職手当等のうち、役員等（次に掲げる者をいう。）としての政令で定める勤続年数（以下この項及び第七項において「役員等勤続年数」という。）が五年以下である者が、退職手当等の支払をする者から当該役員等勤続年数に対応する退職手当等として支払を受けるものをいう。
[a30-p5-i1:title] 一
[a30-p5-i1:sentence] 法人税法第二条第十五号（定義）に規定する役員
[a30-p5-i2:title] 二
[a30-p5-i2:sentence] 国会議員及び地方公共団体の議会の議員
[a30-p5-i3:title] 三
[a30-p5-i3:sentence] 国家公務員及び地方公務員
[a30-p6:number] ６
[a30-p6:sentence] 次の各号に掲げる場合に該当するときは、第二項に規定する退職所得控除額は、第三項の規定にかかわらず、当該各号に定める金額とする。
[a30-p6-i1:title] 一
[a30-p6-i1:sentence] その年の前年以前に他の退職手当等の支払を受けている場合で政令で定める場合
[a30-p6-i1:sentence] 第三項の規定により計算した金額から、当該他の退職手当等につき政令で定めるところにより同項の規定に準じて計算した金額を控除した金額
[a30-p6-i2:title] 二
[a30-p6-i2:sentence] 第三項及び前号の規定により計算した金額が八十万円に満たない場合（次号に該当する場合を除く。）
[a30-p6-i2:sentence] 八十万円
[a30-p6-i3:title] 三
[a30-p6-i3:sentence] 障害者になつたことに直接基因して退職したと認められる場合で政令で定める場合
[a30-p6-i3:sentence] 第三項及び第一号の規定により計算した金額（当該金額が八十万円に満たない場合には、八十万円）に百万円を加算した金額
[a30-p7:number] ７
[a30-p7:sentence] その年中に一般退職手当等（退職手当等のうち、短期退職手当等（第四項に規定する短期退職手当等をいう。以下この項において同じ。）及び特定役員退職手当等（第五項に規定する特定役員退職手当等をいう。以下この項において同じ。）のいずれにも該当しないものをいう。以下この項において同じ。）、短期退職手当等又は特定役員退職手当等のうち二以上の退職手当等があり、当該一般退職手当等に係る勤続年数、当該短期退職手当等に係る短期勤続年数又は当該特定役員退職手当等に係る役員等勤続年数に重複している期間がある場合の退職所得の金額の計算については、政令で定める。
