source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260817
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-17
article: 71
title: 第七十一条
deleted: false

[a71:caption] （雑損失の繰越控除）
[a71:title] 第七十一条
[a71-p1:sentence] 確定申告書を提出する居住者のその年の前年以前三年内の各年において生じた雑損失の金額（この項又は第七十二条第一項（雑損控除）の規定により前年以前において控除されたものを除く。）は、政令で定めるところにより、当該申告書に係る年分の総所得金額、退職所得金額又は山林所得金額の計算上控除する。
[a71-p2:number] ２
[a71-p2:sentence] 前項の規定は、同項の居住者が雑損失の金額が生じた年分の所得税につき確定申告書を提出し、かつ、その後において連続して確定申告書を提出している場合に限り、適用する。
[a71-p3:number] ３
[a71-p3:sentence] 第一項の規定による控除は、雑損失の繰越控除という。
