source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260710
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-10
article: 40
title: 第四十条
deleted: false

[a40:caption] （たな卸資産の贈与等の場合の総収入金額算入）
[a40:title] 第四十条
[a40-p1:sentence] 次の各号に掲げる事由により居住者の有するたな卸資産（事業所得の基因となる山林その他たな卸資産に準ずる資産として政令で定めるものを含む。以下この条において同じ。）の移転があつた場合には、当該各号に掲げる金額に相当する金額は、その者のその事由が生じた日の属する年分の事業所得の金額又は雑所得の金額の計算上、総収入金額に算入する。
[a40-p1-i1:title] 一
[a40-p1-i1:sentence] 贈与（相続人に対する贈与で被相続人である贈与者の死亡により効力を生ずるものを除く。）又は遺贈（包括遺贈及び相続人に対する特定遺贈を除く。）
[a40-p1-i1:sentence] 当該贈与又は遺贈の時におけるそのたな卸資産の価額
[a40-p1-i2:title] 二
[a40-p1-i2:sentence] 著しく低い価額の対価による譲渡
[a40-p1-i2:sentence] 当該対価の額と当該譲渡の時におけるそのたな卸資産の価額との差額のうち実質的に贈与をしたと認められる金額
[a40-p2:number] ２
[a40-p2:sentence] 居住者が前項各号に掲げる贈与若しくは遺贈又は譲渡により取得したたな卸資産を譲渡した場合における事業所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額の計算については、次に定めるところによる。
[a40-p2-i1:title] 一
[a40-p2-i1:sentence] 前項第一号に掲げる贈与又は遺贈により取得したたな卸資産については、同号に掲げる金額をもつて取得したものとみなす。
[a40-p2-i2:title] 二
[a40-p2-i2:sentence] 前項第二号に掲げる譲渡により取得したたな卸資産については、当該譲渡の対価の額と同号に掲げる金額との合計額をもつて取得したものとみなす。
