source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 224-5
title: 第二百二十四条の五
deleted: false

[a224-5:caption] （先物取引の差金等決済をする者の告知）
[a224-5:title] 第二百二十四条の五
[a224-5-p1:sentence] 先物取引の差金等決済をする者（法人税法別表第一（公共法人の表）に掲げる法人その他の政令で定めるものを除く。）は、政令で定めるところにより、その差金等決済をする日までに、その者の氏名又は名称、住所（国内に住所を有しない者にあつては、財務省令で定める場所。以下この項において同じ。）及び個人番号又は法人番号（個人番号又は法人番号を有しない者その他政令で定める者にあつては、氏名又は名称及び住所。以下この項において同じ。）を、その差金等決済に係る先物取引の次の各号に掲げる場合の区分に応じ当該各号に定める者（以下この項において「商品先物取引業者等」という。）に告知しなければならない。
[a224-5-p1:sentence] この場合において、当該先物取引の差金等決済をする者は、政令で定めるところにより、当該商品先物取引業者等にその者の住民票の写し、法人の登記事項証明書その他の政令で定める書類を提示し、又は署名用電子証明書等を送信しなければならないものとし、当該商品先物取引業者等は、政令で定めるところにより、当該告知された氏名又は名称、住所及び個人番号又は法人番号を当該書類又は署名用電子証明書等により確認しなければならないものとする。
[a224-5-p1-i1:title] 一
[a224-5-p1-i1:sentence] 委託により商品先物取引（商品先物取引法（昭和二十五年法律第二百三十九号）第二条第三項（定義）に規定する先物取引（同条第九項に規定する商品市場において行われる同条第十項第一号ホからチまで及び第二号に掲げる取引を含む。）をいう。以下この条において同じ。）又は外国商品市場取引（同法第二条第十三項に規定する外国商品市場取引をいう。以下この条において同じ。）をした場合
[a224-5-p1-i1:sentence] 当該商品先物取引又は外国商品市場取引の委託を受けた同法第二条第二十三項に規定する商品先物取引業者（以下この号及び第三号において「商品先物取引業者」という。）の営業所その他これに準ずるもの（以下この号及び第三号において「営業所等」という。）の長（商品先物取引又は外国商品市場取引の委託の取次ぎにより当該商品先物取引業者に当該商品先物取引又は外国商品市場取引の委託をした場合にあつては、当該委託の取次ぎを引き受けた商品先物取引業者の営業所等の長）
[a224-5-p1-i2:title] 二
[a224-5-p1-i2:sentence] 商品先物取引をした場合（前号に掲げる場合を除く。）
[a224-5-p1-i2:sentence] 当該商品先物取引の相手方である商品先物取引法第二条第九項に規定する商品市場を開設した同条第四項に規定する商品取引所の長
[a224-5-p1-i3:title] 三
[a224-5-p1-i3:sentence] 店頭商品デリバティブ取引（商品先物取引法第二条第十四項に規定する店頭商品デリバティブ取引をいう。以下この条において同じ。）をした場合
[a224-5-p1-i3:sentence] 当該店頭商品デリバティブ取引の相手方である商品先物取引業者の営業所等の長（店頭商品デリバティブ取引の取次ぎにより当該商品先物取引業者が当該店頭商品デリバティブ取引をした場合にあつては、当該取次ぎを引き受けた商品先物取引業者の営業所等の長）
[a224-5-p1-i4:title] 四
[a224-5-p1-i4:sentence] 委託により市場デリバティブ取引（金融商品取引法第二条第二十一項（定義）に規定する市場デリバティブ取引をいう。以下この条において同じ。）又は外国市場デリバティブ取引（同法第二条第二十三項に規定する外国市場デリバティブ取引をいう。以下この条において同じ。）をした場合
[a224-5-p1-i4:sentence] 当該市場デリバティブ取引又は外国市場デリバティブ取引の委託を受けた金融商品取引業者等（同法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項（通則）に規定する第一種金融商品取引業を行う者に限る。第七号において「金融商品取引業者」という。）又は同法第二条第十一項に規定する登録金融機関をいう。以下この項において同じ。）の営業所の長（市場デリバティブ取引又は外国市場デリバティブ取引の委託の取次ぎにより当該金融商品取引業者等に当該市場デリバティブ取引又は外国市場デリバティブ取引の委託をした場合にあつては、当該委託の取次ぎを引き受けた金融商品取引業者等の営業所の長）
[a224-5-p1-i5:title] 五
[a224-5-p1-i5:sentence] 市場デリバティブ取引（金融商品取引法第二条第八項第一号に規定する商品関連市場デリバティブ取引に限る。以下この号において同じ。）をした場合（前号に掲げる場合を除く。）
[a224-5-p1-i5:sentence] 当該市場デリバティブ取引の相手方である同条第十七項に規定する取引所金融商品市場を開設した同条第十六項に規定する金融商品取引所の長
[a224-5-p1-i6:title] 六
[a224-5-p1-i6:sentence] 店頭デリバティブ取引（金融商品取引法第二条第二十二項に規定する店頭デリバティブ取引をいう。以下この条において同じ。）をした場合
[a224-5-p1-i6:sentence] 当該店頭デリバティブ取引の相手方である金融商品取引業者等の営業所の長（店頭デリバティブ取引の取次ぎにより当該金融商品取引業者等が当該店頭デリバティブ取引をした場合にあつては、当該取次ぎを引き受けた金融商品取引業者等の営業所の長）
[a224-5-p1-i7:title] 七
[a224-5-p1-i7:sentence] 金融商品取引法第二条第一項第十九号に掲げる有価証券の取得をした場合
[a224-5-p1-i7:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める者
[a224-5-p1-i7-s1-1:title] イ
[a224-5-p1-i7-s1-1:sentence] 当該有価証券の取得をした者が当該有価証券に表示される権利の行使又は放棄をする場合
[a224-5-p1-i7-s1-1:sentence] 国内において当該権利の行使又は放棄に関する事務の取扱いをする金融商品取引業者の営業所の長
[a224-5-p1-i7-s1-2:title] ロ
[a224-5-p1-i7-s1-2:sentence] 当該有価証券の取得をした者が、当該有価証券の譲渡をし、国内においてその有価証券の譲渡の対価の支払を受ける場合
