source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 70-2
title: 第七十条の二
deleted: false

[a70-2:caption] （特定非常災害に係る純損失の繰越控除の特例）
[a70-2:title] 第七十条の二
[a70-2-p1:sentence] 確定申告書を提出する居住者のうち次に掲げる要件のいずれかを満たす者（特定非常災害の被害者の権利利益の保全等を図るための特別措置に関する法律（平成八年法律第八十五号）第二条第一項（特定非常災害及びこれに対し適用すべき措置の指定）の規定により特定非常災害として指定された非常災害（第四項及び第七十一条の二第二項（特定非常災害に係る雑損失の繰越控除の特例）において「特定非常災害」という。）に係る同法第二条第一項の特定非常災害発生日の属する年（以下この項、次項及び第四項において「特定非常災害発生年」という。）の年分の所得税につき青色申告書を提出している者に限る。）が特定非常災害発生年純損失金額（その者の当該特定非常災害発生年において生じた純損失の金額をいう。）又は被災純損失金額（当該特定非常災害発生年において生じたものを除く。以下この項において同じ。）を有する場合には、当該特定非常災害発生年純損失金額又は当該被災純損失金額の生じた年の翌年以後五年内の各年分における前条の規定の適用については、同条第一項中「純損失の金額（」とあるのは「純損失の金額で特定非常災害発生年純損失金額（次条第一項に規定する特定非常災害発生年純損失金額をいう。以下この項において同じ。）及び被災純損失金額（同条第一項に規定する被災純損失金額をいう。次項において同じ。）以外のもの（」と、「がある」とあるのは「並びに当該居住者のその年の前年以前五年内において生じた特定非常災害発生年純損失金額（この項の規定により前年以前において控除されたもの及び同条第二項の規定により還付を受けるべき金額の計算の基礎となつたものを除く。）がある」と、「当該純損失の金額」とあるのは「当該純損失の金額及び当該特定非常災害発生年純損失金額」と、同条第二項中「純損失の金額（」とあるのは「純損失の金額で被災純損失金額以外のもの（」と、「のうち、」とあるのは「のうち」と、「政令で定めるもの」とあるのは「政令で定めるもの及び当該居住者のその年の前年以前五年内において生じた被災純損失金額（この項の規定により前年以前において控除されたもの及び同条第二項の規定により還付を受けるべき金額の計算の基礎となつたものを除く。）」と、「純損失の金額に」とあるのは「純損失の金額及び当該被災純損失金額に」とする。
[a70-2-p1-i1:title] 一
[a70-2-p1-i1:sentence] 事業資産特定災害損失額の当該居住者の有する事業用固定資産でその者の営む事業所得を生ずべき事業の用に供されるものの価額として政令で定める金額に相当する金額の合計額のうちに占める割合が十分の一以上であること。
[a70-2-p1-i2:title] 二
[a70-2-p1-i2:sentence] 不動産等特定災害損失額の当該居住者の有する事業用固定資産でその者の営む不動産所得又は山林所得を生ずべき事業の用に供されるものの価額として政令で定める金額に相当する金額の合計額のうちに占める割合が十分の一以上であること。
[a70-2-p2:number] ２
