source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260817
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-17
article: 224-4
title: 第二百二十四条の四
deleted: false

[a224-4:caption] （信託受益権の譲渡の対価の受領者の告知）
[a224-4:title] 第二百二十四条の四
[a224-4-p1:sentence] 信託（第十三条第一項ただし書（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する集団投資信託、退職年金等信託又は法人課税信託を除く。）の受益権（以下この条において「信託受益権」という。）の譲渡をした者（法人税法別表第一（公共法人の表）に掲げる法人その他の政令で定めるものを除く。）で国内において次の各号に掲げる者からその信託受益権の譲渡の対価（その信託受益権が特定信託受益権に該当する場合にあつては、金銭に限るものとする。第二百二十五条第一項第十二号（支払調書及び支払通知書）において同じ。）の支払を受けるものは、政令で定めるところにより、その支払を受けるべき時までに、その者の氏名又は名称、住所（国内に住所を有しない者にあつては、財務省令で定める場所とする。以下この条において同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者その他政令で定める者にあつては、氏名又は名称及び住所。以下この条において同じ。）を当該各号に掲げる者（以下この条において「支払者」という。）に告知しなければならない。
[a224-4-p1:sentence] この場合において、その支払を受ける者は、政令で定めるところにより、当該支払者にその者の住民票の写し、法人の登記事項証明書その他の政令で定める書類を提示し、又は署名用電子証明書等を送信しなければならないものとし、当該支払者は、政令で定めるところにより、当該告知された氏名又は名称、住所及び個人番号又は法人番号を当該書類又は署名用電子証明書等により確認しなければならないものとする。
[a224-4-p1-i1:title] 一
[a224-4-p1-i1:sentence] その信託受益権の譲渡を受けた法人（次号に掲げる者及びその者又は第三号に掲げる者を通じてその譲渡を受けたものを除く。）
[a224-4-p1-i2:title] 二
[a224-4-p1-i2:sentence] その信託受益権の譲渡を受け、又はその譲渡について売委託を受けた金融商品取引法第二条第九項（定義）に規定する金融商品取引業者（同法第六十五条の五第二項（適用除外）の規定により金融商品取引業者とみなされる者を含む。）又は同法第二条第十一項に規定する登録金融機関（金融機関の信託業務の兼営等に関する法律第二条第四項（信託業法の準用等）の規定により登録金融機関とみなされる者を含む。）
[a224-4-p1-i3:title] 三
[a224-4-p1-i3:sentence] その信託受益権（特定信託受益権に該当するものに限る。）の譲渡について資金決済に関する法律第二条第十項第二号（定義）に掲げる行為の委託を受けた同条第十二項に規定する電子決済手段等取引業者（同法第六十二条の八第二項（電子決済手段を発行する者に関する特例）の規定により電子決済手段等取引業者とみなされる者を含む。）
