source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260810
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-10
article: 123
title: 第百二十三条
deleted: false

[a123:caption] （確定損失申告）
[a123:title] 第百二十三条
[a123-p1:sentence] 居住者は、次の各号のいずれかに該当する場合において、その年の翌年以後において第七十条第一項若しくは第二項（純損失の繰越控除）若しくは第七十一条第一項（雑損失の繰越控除）の規定の適用を受け、又は第百四十二条第二項（純損失の繰戻しによる還付の手続等）の規定による還付を受けようとするときは、第三期において、税務署長に対し、次項各号に掲げる事項を記載した申告書を提出することができる。
[a123-p1-i1:title] 一
[a123-p1-i1:sentence] その年において生じた純損失の金額がある場合
[a123-p1-i2:title] 二
[a123-p1-i2:sentence] その年において生じた雑損失の金額がその年分の総所得金額、退職所得金額及び山林所得金額の合計額を超える場合
[a123-p1-i3:title] 三
[a123-p1-i3:sentence] その年の前年以前三年内（第七十条の二第一項から第三項まで（特定非常災害に係る純損失の繰越控除の特例）又は第七十一条の二第一項（特定非常災害に係る雑損失の繰越控除の特例）の規定の適用がある場合には、前年以前五年内。次項第二号において同じ。）の各年において生じた純損失の金額及び雑損失の金額（第七十条第一項若しくは第二項又は第七十一条第一項の規定により前年以前において控除されたもの及び第百四十二条第二項の規定により還付を受けるべき金額の計算の基礎となつたものを除く。同号において同じ。）の合計額が、これらの金額を控除しないで計算した場合のその年分の総所得金額、退職所得金額及び山林所得金額の合計額を超える場合
[a123-p2:number] ２
[a123-p2:sentence] 前項の規定による申告書の記載事項は、次に掲げる事項とする。
[a123-p2-i1:title] 一
[a123-p2-i1:sentence] その年において生じた純損失の金額及び雑損失の金額
[a123-p2-i2:title] 二
[a123-p2-i2:sentence] その年の前年以前三年内の各年において生じた純損失の金額及び雑損失の金額
[a123-p2-i3:title] 三
[a123-p2-i3:sentence] その年において生じた雑損失の金額がある場合には、その年分の総所得金額、退職所得金額及び山林所得金額の合計額
[a123-p2-i4:title] 四
[a123-p2-i4:sentence] 第二号に掲げる純損失の金額又は雑損失の金額がある場合には、これらの金額を控除しないで計算した場合のその年分の総所得金額、退職所得金額及び山林所得金額の合計額
[a123-p2-i5:title] 五
[a123-p2-i5:sentence] 第七十条第一項若しくは第二項又は第七十一条第一項の規定により翌年以後において総所得金額、退職所得金額及び山林所得金額の計算上控除することができる純損失の金額及び雑損失の金額
[a123-p2-i6:title] 六
[a123-p2-i6:sentence] その年において第九十五条（外国税額控除）の規定による控除をされるべき金額がある場合には、当該金額
[a123-p2-i7:title] 七
[a123-p2-i7:sentence] 第一号に掲げる純損失の金額又は第三号若しくは第四号に掲げる総所得金額若しくは退職所得金額の計算の基礎となつた各種所得に係る第百二十条第一項第四号（確定所得申告）に規定する源泉徴収税額がある場合には、当該源泉徴収税額
[a123-p2-i8:title] 八
[a123-p2-i8:sentence] その年分の第百二十条第二項に規定する予納税額がある場合には、当該予納税額
[a123-p2-i9:title] 九
[a123-p2-i9:sentence] 第一号から第五号までに掲げる金額の計算の基礎その他財務省令で定める事項
[a123-p3:number] ３
[a123-p3:sentence] 第百二十条第三項から第七項までの規定は、第一項の規定による申告書の提出について準用する。
[a123-p3:sentence] この場合において、同条第五項中「確定申告期限」とあるのは「確定申告期限（当該申告書が国税通則法第六十一条第一項第二号（延滞税の額の計算の基礎となる期間の特例）に規定する還付請求申告書である場合には、当該申告書の提出があつた日）」と、「国税通則法」とあるのは「同法」と読み替えるものとする。
