source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 194
title: 第百九十四条
deleted: false

[a194:caption] （給与所得者の扶養控除等申告書）
[a194:title] 第百九十四条
[a194-p1:sentence] 国内において給与等の支払を受ける居住者は、その給与等の支払者（その支払者が二以上ある場合には、主たる給与等の支払者）から毎年最初に給与等の支払を受ける日の前日までに、次に掲げる事項を記載した申告書を、当該給与等の支払者を経由して、その給与等に係る所得税の第十七条（源泉徴収に係る所得税の納税地）の規定による納税地（第十八条第二項（納税地の指定）の規定による指定があつた場合には、その指定をされた納税地。以下この節において同じ。）の所轄税務署長に提出しなければならない。
[a194-p1-i1:title] 一
[a194-p1-i1:sentence] 当該給与等の支払者の氏名又は名称
[a194-p1-i2:title] 二
[a194-p1-i2:sentence] その居住者が、特別障害者若しくはその他の障害者又は勤労学生に該当する場合にはその旨及びその該当する事実並びに寡婦又はひとり親に該当する場合にはその旨
[a194-p1-i3:title] 三
[a194-p1-i3:sentence] 同一生計配偶者又は扶養親族のうちに同居特別障害者若しくはその他の特別障害者又は特別障害者以外の障害者がある場合には、その旨、その数、その者の氏名及び個人番号（個人番号を有しない者にあつては、氏名）並びにその該当する事実
[a194-p1-i4:title] 四
[a194-p1-i4:sentence] 源泉控除対象配偶者の氏名及び個人番号（個人番号を有しない者にあつては、氏名）
[a194-p1-i5:title] 五
[a194-p1-i5:sentence] 源泉控除対象親族の氏名及び個人番号（個人番号を有しない者にあつては、氏名）並びに源泉控除対象親族のうちに特定扶養親族又は老人扶養親族がある場合には、その旨及びその該当する事実
[a194-p1-i6:title] 六
[a194-p1-i6:sentence] 二以上の給与等の支払者から給与等の支払を受ける場合には、源泉控除対象配偶者又は源泉控除対象親族のうち、主たる給与等の支払者から支払を受ける給与等について第百八十三条第一項（源泉徴収義務）の規定により徴収される所得税の額の計算の基礎としようとするものの氏名
[a194-p1-i7:title] 七
[a194-p1-i7:sentence] 第三号の同居特別障害者若しくはその他の特別障害者若しくは特別障害者以外の障害者又は第四号の源泉控除対象配偶者（前号に規定する場合に該当するときは、同号に規定する源泉控除対象配偶者に限る。）が非居住者である親族である場合にはその旨並びに第五号の源泉控除対象親族（前号に規定する場合に該当するときは、同号に規定する源泉控除対象親族に限る。）が非居住者である親族である場合にはその旨及び源泉控除対象親族に該当する事実
[a194-p1-i8:title] 八
[a194-p1-i8:sentence] その他財務省令で定める事項
[a194-p2:number] ２
