source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 183
title: 第百八十三条
deleted: false

[a183:caption] （源泉徴収義務）
[a183:title] 第百八十三条
[a183-p1:sentence] 居住者に対し国内において第二十八条第一項（給与所得）に規定する給与等（以下この章において「給与等」という。）の支払をする者は、その支払の際、その給与等について所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a183-p2:number] ２
[a183-p2:sentence] 法人の法人税法第二条第十五号（定義）に規定する役員に対する賞与については、支払の確定した日から一年を経過した日までにその支払がされない場合には、その一年を経過した日においてその支払があつたものとみなして、前項の規定を適用する。
